# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: light dark
    line width=42 color=c134 join=round cap=butt priority=110
    line width=22.2 color=c138 join=round cap=butt priority=189
    line width=20 color=c139 join=round cap=round priority=190
    path_text primary[height=17 color=c108 stroke=c112] priority=4100
    shield height=11 color=c117 stroke=c118 text_color=c118 priority=3920 min_distance=350
type highway-tertiary-tunnel
  z11
    line width=0.9 color=c137 join=bevel cap=butt priority=190
  z12
    line width=1.22 color=c137 join=bevel cap=butt priority=190
    path_text primary[height=12 color=c073 stroke=c109] priority=4100
  z13
    line width=1.85 color=c137 join=round cap=butt priority=190
    path_text primary[height=12 color=c073 stroke=c109] priority=4100
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=3920 min_distance=120
  z14
    line width=3.2 color=c137 join=round cap=butt priority=190
    path_text primary[height=13 color=c108 stroke=c109] priority=4100
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=3920 min_distance=175
  z15
    line width=4.7 color=c138 join=round cap=butt priority=189
    line width=3.8 color=c139 join=round cap=butt priority=190
    path_text primary[height=14 color=c108 stroke=c109] priority=4100
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=3920 min_distance=250
  z16
    line width=7.4 color=c113 join=round cap=butt dash=[5,5] priority=189
    line width=5.4 color=c114 join=round cap=round priority=190
    path_text primary[height=15 color=c108 stroke=c111] priority=4100
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=3920 min_distance=300
  z17
    line width=10.4 color=c113 join=round cap=butt dash=[5,5] priority=189
    line width=8.4 color=c114 join=round cap=round priority=190
    path_text primary[height=16 color=c108 stroke=c111] priority=4100
    shield height=10 color=c117 stroke=c118 text_color=c118 priority=3920 min_distance=350
  z18
    line width=16 color=c113 join=round cap=butt dash=[5,5] priority=189
    line width=14 color=c114 join=round cap=round priority=190
    path_text primary[height=17 color=c108 stroke=c112] priority=4100
    shield height=10 color=c117 stroke=c118 text_color=c118 priority=3920 min_distance=350
  z19
    line width=22 color=c113 join=round cap=butt dash=[5,5] priority=189
    line width=20 color=c114 join=round cap=round priority=190
    path_text primary[height=17 color=c108 stroke=c112] priority=4100
    shield height=11 color=c117 stroke=c118 text_color=c118 priority=3920 min_distance=350
  z20
    line width=22 color=c113 join=round cap=butt dash=[5,5] priority=189
    line width=20 color=c114 join=round cap=round priority=190
    path_text primary[height=17 color=c108 stroke=c112] priority=4100
    shield height=11 color=c117 stroke=c118 text_color=c118 priority=3920 min_distance=350
type highway-tertiary_link
  z14
    line width=3.2 color=c137 join=round cap=butt priority=162
  z15
    line width=4.7 color=c138 join=round cap=butt priority=161
    line width=3.8 color=c139 join=round cap=butt priority=162
  z16
    line width=6.5 color=c138 join=round cap=butt priority=161
    line width=5.4 color=c139 join=round cap=round priority=162
  z17
    line width=9.9 color=c138 join=round cap=butt priority=161
    line width=8.4 color=c139 join=round cap=round priority=162
  z18
    line width=15.8 color=c138 join=round cap=butt priority=161
    line width=14 color=c139 join=round cap=round priority=162
    path_text primary[height=17 color=c108 stroke=c112] priority=3850
  z19
    line width=22.2 color=c138 join=round cap=butt priority=161
    line width=20 color=c139 join=round cap=round priority=162
    path_text primary[height=17 color=c108 stroke=c112] priority=3850
  z20
    line width=22.2 color=c138 join=round cap=butt priority=161
    line width=20 color=c139 join=round cap=round priority=162
    path_text primary[height=17 color=c108 stroke=c112] priority=3850
type highway-tertiary_link-bridge
  z14
    line width=7.2 color=c133 join=round cap=butt priority=100
    line width=6.4 color=c134 join=round cap=butt priority=110
    line width=3.2 color=c137 join=round cap=butt priority=162
  z15
    line width=8.4 color=c133 join=round cap=butt priority=100
    line width=7.6 color=c134 join=round cap=butt priority=110
    line width=4.7 color=c138 join=round cap=butt priority=161
    line width=3.8 color=c139 join=round cap=butt priority=162
  z16
    line width=11.6 color=c133 join=round cap=butt priority=100
    line width=10.8 color=c134 join=round cap=butt priority=110
    line width=6.5 color=c138 join=round cap=butt priority=161
    line width=5.4 color=c139 join=round cap=round priority=162
  z17
    line width=20 color=c133 join=round cap=butt priority=100
    line width=18.4 color=c134 join=round cap=butt priority=110
    line width=9.9 color=c138 join=round cap=butt priority=161
    line width=8.4 color=c139 join=round cap=round priority=162
  z18
    line width=32 color=c133 join=round cap=butt priority=100
    line width=30 color=c134 join=round cap=butt priority=110
    line width=15.8 color=c138 join=round cap=butt priority=161
    line width=14 color=c139 join=round cap=round priority=162
    path_text primary[height=17 color=c108 stroke=c112] priority=3850
  z19
    line width=44 color=c133 join=round cap=butt priority=100
    line width=42 color=c134 join=round cap=butt priority=110
    line width=22.2 color=c138 join=round cap=butt priority=161
    line width=20 color=c139 join=round cap=round priority=162
    path_text primary[height=17 color=c108 stroke=c112] priority=3850
  z20
    line width=44 color=c133 join=round cap=butt priority=100
    line width=42 color=c134 join=round cap=butt priority=110
    line width=22.2 color=c138 join=round cap=butt priority=161
    line width=20 color=c139 join=round cap=round priority=162
    path_text primary[height=17 color=c108 stroke=c112] priority=3850
type highway-tertiary_link-tunnel
  z14
    line width=3.2 color=c137 join=round cap=butt priority=162
  z15
    line width=4.7 color=c138 join=round cap=butt priority=161
    line width=3.8 color=c139 join=round cap=butt priority=162
  z16
    line width=7.4 color=c113 join=round cap=butt dash=[5,5] priority=161
    line width=5.4 color=c114 join=round cap=round priority=162
  z17
    line width=10.4 color=c113 join=round cap=butt dash=[5,5] priority=161
    line width=8.4 color=c114 join=round cap=round priority=162
  z18
    line width=16 color=c113 join=round cap=butt dash=[5,5] priority=161
    line width=14 color=c114 join=round cap=round priority=162
    path_text primary[height=17 color=c108 stroke=c112] priority=3850
  z19
    line width=22 color=c113 join=round cap=butt dash=[5,5] priority=161
    line width=20 color=c114 join=round cap=round priority=162
    path_text primary[height=17 color=c108 stroke=c112] priority=3850
  z20
    line width=22 color=c113 join=round cap=butt dash=[5,5] priority=161
    line width=20 color=c114 join=round cap=round priority=162
    path_text primary[height=17 color=c108 stroke=c112] priority=3850
type highway-track
  z16
    line width=1.1 color=c143 join=round cap=round dash=[6,2.5] priority=130
  z17
    line width=1.4 color=c143 join=round cap=round dash=[6,2.5] priority=130
  z18
    line width=1.9 color=c143 join=round cap=round dash=[7,3] priority=130
  z19
    line width=2.5 color=c143 join=round cap=round dash=[7,3] priority=130
  z20
    line width=2.5 color=c143 join=round cap=round dash=[7,3] priority=130
type highway-track-area
  z16
    line width=1.1 color=c143 join=round cap=round dash=[6,2.5] priority=130
  z17
    line width=1.4 color=c143 join=round cap=round dash=[6,2.5] priority=130
  z18
    line width=1.9 color=c143 join=round cap=round dash=[7,3] priority=130
  z19
    line width=2.5 color=c143 join=round cap=round dash=[7,3] priority=130
  z20
    line width=2.5 color=c143 join=round cap=round dash=[7,3] priority=130
type highway-track-bridge
  z16
    line width=1.1 color=c143 join=round cap=round dash=[6,2.5] priority=130
  z17
    line width=1.4 color=c143 join=round cap=round dash=[6,2.5] priority=130
  z18
    line width=1.9 color=c143 join=round cap=round dash=[7,3] priority=130
  z19
    line width=2.5 color=c143 join=round cap=round dash=[7,3] priority=130
  z20
    line width=2.5 color=c143 join=round cap=round dash=[7,3] priority=130
type highway-track-no-access
  z16
    line width=1.1 color=c143 join=round cap=round dash=[6,2.5] priority=130
  z17
    line width=1.4 color=c143 join=round cap=round dash=[6,2.5] priority=130
  z18
    line width=1.9 color=c143 join=round cap=round dash=[7,3] priority=130
  z19
    line width=2.5 color=c143 join=round cap=round dash=[7,3] priority=130
  z20
    line width=2.5 color=c143 join=round cap=round dash=[7,3] priority=130
type highway-traffic_signals
  z15
    symbol name=traffic_signals-m priority=175
  z16
    symbol name=traffic_signals-m priority=175
  z17
    symbol name=traffic_signals-m priority=175
  z18
    symbol name=traffic_signals-m priority=175
  z19
    symbol name=traffic_signals-m priority=175
  z20
    symbol name=traffic_signals-m priority=175
type highway-trunk
  z6
    line width=0.9 color=c115 join=bevel cap=butt priority=250
  z7
    line width=1.05 color=c116 join=bevel cap=butt priority=250
  z8
    line width=1.25 color=c116 join=bevel cap=butt priority=250
  z9
    line width=1.4 color=c116 join=bevel cap=butt priority=250
  z10
    line width=2.5 color=c116 join=bevel cap=butt priority=250
    path_text primary[height=13 color=c108 stroke=c097] priority=4350
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=30
  z11
    line width=3.5 color=c116 join=bevel cap=butt priority=250
    path_text primary[height=13 color=c108 stroke=c097] priority=4350
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=60
  z12
    line width=3.7 color=c119 join=bevel cap=butt priority=250
    path_text primary[height=15 color=c108 stroke=c097] priority=4350
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=100
  z13
    line width=4.6 color=c119 join=round cap=butt priority=250
    path_text primary[height=15 color=c108 stroke=c097] priority=4350
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=120
  z14
    line width=6.4 color=c120 join=round cap=butt priority=249
    line width=4.9 color=c119 join=round cap=butt priority=250
    path_text primary[height=16 color=c071 stroke=c097] priority=4350
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=175
  z15
    line width=7.7 color=c120 join=round cap=butt priority=249
    line width=6 color=c119 join=round cap=butt priority=250
    path_text primary[height=16 color=c071 stroke=c097] priority=4350
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=250
  z16
    line width=11.2 color=c120 join=round cap=butt priority=249
    line width=9 color=c119 join=round cap=round priority=250
    path_text primary[height=18 color=c071 stroke=c097] priority=4350
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=300
  z17
    line width=17.2 color=c120 join=round cap=butt priority=249
    line width=15 color=c119 join=round cap=round priority=250
    path_text primary[height=19 color=c071 stroke=c112] priority=4350
    shield height=10 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=350
  z18
    line width=27.7 color=c120 join=round cap=butt priority=249
    line width=25 color=c119 join=round cap=round priority=250
    path_text primary[height=20 color=c071 stroke=c112] priority=4350
    shield height=10 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=350
  z19
    line width=37 color=c120 join=round cap=butt priority=249
    line width=34 color=c119 join=round cap=round priority=250
    path_text primary[height=20 color=c071 stroke=c112] priority=4350
    shield height=11 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=350
  z20
    line width=37 color=c120 join=round cap=butt priority=249
    line width=34 color=c119 join=round cap=round priority=250
    path_text primary[height=20 color=c071 stroke=c112] priority=4350
    shield height=11 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=350
type highway-trunk-bridge
  z6
    line width=0.9 color=c115 join=bevel cap=butt priority=250
  z7
    line width=1.05 color=c116 join=bevel cap=butt priority=250
  z8
    line width=1.25 color=c116 join=bevel cap=butt priority=250
  z9
    line width=1.4 color=c116 join=bevel cap=butt priority=250
  z10
    line width=2.5 color=c116 join=bevel cap=butt priority=250
    path_text primary[height=13 color=c108 stroke=c097] priority=4350
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=30
  z11
    line width=3.5 color=c116 join=bevel cap=butt priority=250
    path_text primary[height=13 color=c108 stroke=c097] priority=4350
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=60
  z12
    line width=3.7 color=c119 join=bevel cap=butt priority=250
    path_text primary[height=15 color=c108 stroke=c097] priority=4350
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=100
  z13
    line width=10 color=c121 join=round cap=butt priority=100
    line width=9.6 color=c122 join=round cap=butt priority=110
    line width=4.6 color=c119 join=round cap=butt priority=250
    path_text primary[height=15 color=c108 stroke=c097] priority=4350
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=120
  z14
    line width=10.6 color=c121 join=round cap=butt priority=100
    line width=9.8 color=c122 join=round cap=butt priority=110
    line width=6.4 color=c120 join=round cap=butt priority=249
    line width=4.9 color=c119 join=round cap=butt priority=250
    path_text primary[height=16 color=c071 stroke=c097] priority=4350
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=175
  z15
    line width=12.8 color=c121 join=round cap=butt priority=100
    line width=12 color=c122 join=round cap=butt priority=110
    line width=7.7 color=c120 join=round cap=butt priority=249
    line width=6 color=c119 join=round cap=butt priority=250
    path_text primary[height=16 color=c071 stroke=c097] priority=4350
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=250
  z16
    line width=18.8 color=c121 join=round cap=butt priority=100
    line width=18 color=c122 join=round cap=butt priority=110
    line width=11.2 color=c120 join=round cap=butt priority=249
    line width=9 color=c119 join=round cap=round priority=250
    path_text primary[height=18 color=c071 stroke=c097] priority=4350
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=300
  z17
    line width=33.2 color=c121 join=round cap=butt priority=100
    line width=31.6 color=c122 join=round cap=butt priority=110
    line width=17.2 color=c120 join=round cap=butt priority=249
    line width=15 color=c119 join=round cap=round priority=250
    path_text primary[height=19 color=c071 stroke=c112] priority=4350
    shield height=10 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=350
  z18
    line width=54 color=c121 join=round cap=butt priority=100
    line width=52 color=c122 join=round cap=butt priority=110
    line width=27.7 color=c120 join=round cap=butt priority=249
    line width=25 color=c119 join=round cap=round priority=250
    path_text primary[height=20 color=c071 stroke=c112] priority=4350
    shield height=10 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=350
  z19
    line width=72 color=c121 join=round cap=butt priority=100
    line width=70 color=c122 join=round cap=butt priority=110
    line width=37 color=c120 join=round cap=butt priority=249
    line width=34 color=c119 join=round cap=round priority=250
    path_text primary[height=20 color=c071 stroke=c112] priority=4350
    shield height=11 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=350
  z20
    line width=72 color=c121 join=round cap=butt priority=100
    line width=70 color=c122 join=round cap=butt priority=110
    line width=37 color=c120 join=round cap=butt priority=249
    line width=34 color=c119 join=round cap=round priority=250
    path_text primary[height=20 color=c071 stroke=c112] priority=4350
    shield height=11 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=350
type highway-trunk-tunnel
  z6
    line width=0.9 color=c115 join=bevel cap=butt priority=250
  z7
    line width=1.05 color=c116 join=bevel cap=butt priority=250
  z8
    line width=1.25 color=c116 join=bevel cap=butt priority=250
  z9
    line width=1.4 color=c116 join=bevel cap=butt priority=250
  z10
    line width=2.5 color=c116 join=bevel cap=butt priority=250
    path_text primary[height=13 color=c108 stroke=c097] priority=4350
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=30
  z11
    line width=3.5 color=c116 join=bevel cap=butt priority=250
    path_text primary[height=13 color=c108 stroke=c097] priority=4350
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=60
  z12
    line width=4.7 color=c113 join=round cap=butt dash=[2,2] priority=249
    line width=3.7 color=c123 join=bevel cap=butt priority=250
    path_text primary[height=15 color=c108 stroke=c097] priority=4350
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=100
  z13
    line width=6.2 color=c113 join=round cap=butt dash=[4,4] priority=249
    line width=4.6 color=c124 join=round cap=butt priority=250
    path_text primary[height=15 color=c108 stroke=c097] priority=4350
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=120
  z14
    line width=6.5 color=c113 join=round cap=butt dash=[4,4] priority=249
    line width=4.9 color=c124 join=round cap=butt priority=250
    path_text primary[height=16 color=c071 stroke=c097] priority=4350
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=175
  z15
    line width=8 color=c113 join=round cap=butt dash=[5,5] priority=249
    line width=6 color=c125 join=round cap=butt priority=250
    path_text primary[height=16 color=c071 stroke=c097] priority=4350
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=250
  z16
    line width=11 color=c113 join=round cap=butt dash=[5,5] priority=249
    line width=9 color=c125 join=round cap=round priority=250
    path_text primary[height=18 color=c071 stroke=c097] priority=4350
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=300
  z17
    line width=17 color=c113 join=round cap=butt dash=[5,5] priority=249
    line width=15 color=c125 join=round cap=round priority=250
    path_text primary[height=19 color=c071 stroke=c112] priority=4350
    shield height=10 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=350
  z18
    line width=27 color=c113 join=round cap=butt dash=[5,5] priority=249
    line width=25 color=c125 join=round cap=round priority=250
    path_text primary[height=20 color=c071 stroke=c112] priority=4350
    shield height=10 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=350
  z19
    line width=36 color=c113 join=round cap=butt dash=[5,5] priority=249
    line width=34 color=c125 join=round cap=round priority=250
    path_text primary[height=20 color=c071 stroke=c112] priority=4350
    shield height=11 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=350
  z20
    line width=36 color=c113 join=round cap=butt dash=[5,5] priority=249
    line width=34 color=c125 join=round cap=round priority=250
    path_text primary[height=20 color=c071 stroke=c112] priority=4350
    shield height=11 color=c117 stroke=c118 text_color=c118 priority=4360 min_distance=350
type highway-trunk_link
  z10
    line width=1.3 color=c116 join=bevel cap=butt priority=168
    path_text primary[height=13 color=c108 stroke=c097] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=30
  z11
    line width=2 color=c116 join=bevel cap=butt priority=168
    path_text primary[height=13 color=c108 stroke=c097] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=60
  z12
    line width=2.5 color=c116 join=bevel cap=butt priority=168
    path_text primary[height=15 color=c108 stroke=c097] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=100
  z13
    line width=2.8 color=c116 join=round cap=butt priority=168
    path_text primary[height=15 color=c108 stroke=c097] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=120
  z14
    line width=4.27 color=c120 join=round cap=butt priority=167
    line width=3.37 color=c116 join=round cap=butt priority=168
    path_text primary[height=13 color=c108 stroke=c127] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=175
  z15
    line width=6.1 color=c120 join=round cap=butt priority=167
    line width=5 color=c119 join=round cap=butt priority=168
    path_text primary[height=14 color=c108 stroke=c127] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=250
  z16
    line width=8.8 color=c120 join=round cap=butt priority=167
    line width=7.2 color=c116 join=round cap=round priority=168
    path_text primary[height=15 color=c108 stroke=c097] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=300
  z17
    line width=14 color=c120 join=round cap=butt priority=167
    line width=12 color=c116 join=round cap=round priority=168
    path_text primary[height=16 color=c108 stroke=c112] priority=4250
    shield height=10 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=350
  z18
    line width=20.3 color=c120 join=round cap=butt priority=167
    line width=18 color=c116 join=round cap=round priority=168
    path_text primary[height=16 color=c108 stroke=c112] priority=4250
    shield height=10 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=350
  z19
    line width=26.5 color=c120 join=round cap=butt priority=167
    line width=24 color=c116 join=round cap=round priority=168
    path_text primary[height=16 color=c108 stroke=c112] priority=4250
    shield height=11 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=350
  z20
    line width=26.5 color=c120 join=round cap=butt priority=167
    line width=24 color=c116 join=round cap=round priority=168
    path_text primary[height=16 color=c108 stroke=c112] priority=4250
    shield height=11 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=350
type highway-trunk_link-bridge
  z10
    line width=1.3 color=c116 join=bevel cap=butt priority=168
    path_text primary[height=13 color=c108 stroke=c097] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=30
  z11
    line width=2 color=c116 join=bevel cap=butt priority=168
    path_text primary[height=13 color=c108 stroke=c097] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=60
  z12
    line width=2.5 color=c116 join=bevel cap=butt priority=168
    path_text primary[height=15 color=c108 stroke=c097] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=100
  z13
    line width=2.8 color=c116 join=round cap=butt priority=168
    path_text primary[height=15 color=c108 stroke=c097] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=120
  z14
    line width=7.54 color=c121 join=round cap=butt priority=100
    line width=6.74 color=c122 join=round cap=butt priority=110
    line width=4.27 color=c120 join=round cap=butt priority=167
    line width=3.37 color=c116 join=round cap=butt priority=168
    path_text primary[height=13 color=c108 stroke=c127] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=175
  z15
    line width=10.8 color=c121 join=round cap=butt priority=100
    line width=10 color=c122 join=round cap=butt priority=110
    line width=6.1 color=c120 join=round cap=butt priority=167
    line width=5 color=c119 join=round cap=butt priority=168
    path_text primary[height=14 color=c108 stroke=c127] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=250
  z16
    line width=15.2 color=c121 join=round cap=butt priority=100
    line width=14.4 color=c122 join=round cap=butt priority=110
    line width=8.8 color=c120 join=round cap=butt priority=167
    line width=7.2 color=c116 join=round cap=round priority=168
    path_text primary[height=15 color=c108 stroke=c097] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=300
  z17
    line width=27.2 color=c121 join=round cap=butt priority=100
    line width=25.6 color=c122 join=round cap=butt priority=110
    line width=14 color=c120 join=round cap=butt priority=167
    line width=12 color=c116 join=round cap=round priority=168
    path_text primary[height=16 color=c108 stroke=c112] priority=4250
    shield height=10 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=350
  z18
    line width=40 color=c121 join=round cap=butt priority=100
    line width=38 color=c122 join=round cap=butt priority=110
    line width=20.3 color=c120 join=round cap=butt priority=167
    line width=18 color=c116 join=round cap=round priority=168
    path_text primary[height=16 color=c108 stroke=c112] priority=4250
    shield height=10 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=350
  z19
    line width=52 color=c121 join=round cap=butt priority=100
    line width=50 color=c122 join=round cap=butt priority=110
    line width=26.5 color=c120 join=round cap=butt priority=167
    line width=24 color=c116 join=round cap=round priority=168
    path_text primary[height=16 color=c108 stroke=c112] priority=4250
    shield height=11 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=350
  z20
    line width=52 color=c121 join=round cap=butt priority=100
    line width=50 color=c122 join=round cap=butt priority=110
    line width=26.5 color=c120 join=round cap=butt priority=167
    line width=24 color=c116 join=round cap=round priority=168
    path_text primary[height=16 color=c108 stroke=c112] priority=4250
    shield height=11 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=350
type highway-trunk_link-tunnel
  z10
    line width=1.3 color=c116 join=bevel cap=butt priority=168
    path_text primary[height=13 color=c108 stroke=c097] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=30
  z11
    line width=2 color=c116 join=bevel cap=butt priority=168
    path_text primary[height=13 color=c108 stroke=c097] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=60
  z12
    line width=2.5 color=c116 join=bevel cap=butt priority=168
    path_text primary[height=15 color=c108 stroke=c097] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=100
  z13
    line width=4.4 color=c113 join=round cap=butt dash=[4,4] priority=167
    line width=2.8 color=c124 join=round cap=butt priority=168
    path_text primary[height=15 color=c108 stroke=c097] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=120
  z14
    line width=4.97 color=c113 join=round cap=butt dash=[4,4] priority=167
    line width=3.37 color=c124 join=round cap=butt priority=168
    path_text primary[height=13 color=c108 stroke=c127] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=175
  z15
    line width=7 color=c113 join=round cap=butt dash=[5,5] priority=167
    line width=5 color=c125 join=round cap=butt priority=168
    path_text primary[height=14 color=c108 stroke=c127] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=250
  z16
    line width=9.2 color=c113 join=round cap=butt dash=[5,5] priority=167
    line width=7.2 color=c125 join=round cap=round priority=168
    path_text primary[height=15 color=c108 stroke=c097] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=300
  z17
    line width=14 color=c113 join=round cap=butt dash=[5,5] priority=167
    line width=12 color=c125 join=round cap=round priority=168
    path_text primary[height=16 color=c108 stroke=c112] priority=4250
    shield height=10 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=350
  z18
    line width=20 color=c113 join=round cap=butt dash=[5,5] priority=167
    line width=18 color=c125 join=round cap=round priority=168
    path_text primary[height=16 color=c108 stroke=c112] priority=4250
    shield height=10 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=350
  z19
    line width=26 color=c113 join=round cap=butt dash=[5,5] priority=167
    line width=24 color=c125 join=round cap=round priority=168
    path_text primary[height=16 color=c108 stroke=c112] priority=4250
    shield height=11 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=350
  z20
    line width=26 color=c113 join=round cap=butt dash=[5,5] priority=167
    line width=24 color=c125 join=round cap=round priority=168
    path_text primary[height=16 color=c108 stroke=c112] priority=4250
    shield height=11 color=c117 stroke=c118 text_color=c118 priority=4240 min_distance=350
type highway-unclassified
  z11
    line width=0.8 color=c107 join=bevel cap=butt priority=190
  z12
    line width=0.8 color=c107 join=bevel cap=butt priority=190
  z13
    line width=1.6 color=c107 join=round cap=butt priority=190
  z14
    line width=2.2 color=c107 join=round cap=butt priority=190
    path_text primary[height=12 color=c108 stroke=c109] priority=4000
  z15
    line width=3.6 color=c110 join=round cap=butt priority=190
    path_text primary[height=13 color=c108 stroke=c109] priority=4000
  z16
    line width=5.1 color=c110 join=round cap=round priority=190
    path_text primary[height=14 color=c108 stroke=c111] priority=4000
  z17
    line width=8 color=c110 join=round cap=round priority=190
    path_text primary[height=14 color=c108 stroke=c111] priority=4000
  z18
    line width=12 color=c110 join=round cap=round priority=190
    path_text primary[height=15 color=c108 stroke=c112] priority=4000
  z19
    line width=17 color=c110 join=round cap=round priority=190
    path_text primary[height=15 color=c108 stroke=c112] priority=4000
  z20
    line width=17 color=c110 join=round cap=round priority=190
    path_text primary[height=15 color=c108 stroke=c112] priority=4000
type highway-unclassified-area
  z11
    line width=0.8 color=c107 join=bevel cap=butt priority=190
  z12
    line width=0.8 color=c107 join=bevel cap=butt priority=190
  z13
    line width=1.6 color=c107 join=round cap=butt priority=190
  z14
    line width=2.2 color=c107 join=round cap=butt priority=190
    path_text primary[height=12 color=c108 stroke=c109] priority=4000
  z15
    line width=3.6 color=c110 join=round cap=butt priority=190
    path_text primary[height=13 color=c108 stroke=c109] priority=4000
  z16
    line width=5.1 color=c110 join=round cap=round priority=190
    path_text primary[height=14 color=c108 stroke=c111] priority=4000
  z17
    line width=8 color=c110 join=round cap=round priority=190
    path_text primary[height=14 color=c108 stroke=c111] priority=4000
  z18
    line width=12 color=c110 join=round cap=round priority=190
    path_text primary[height=15 color=c108 stroke=c112] priority=4000
  z19
    line width=17 color=c110 join=round cap=round priority=190
    path_text primary[height=15 color=c108 stroke=c112] priority=4000
  z20
    line width=17 color=c110 join=round cap=round priority=190
    path_text primary[height=15 color=c108 stroke=c112] priority=4000
type highway-unclassified-bridge
  z11
    line width=0.8 color=c107 join=bevel cap=butt priority=190
  z12
    line width=0.8 color=c107 join=bevel cap=butt priority=190
  z13
    line width=1.6 color=c107 join=round cap=butt priority=190
  z14
    line width=5.2 color=c133 join=round cap=butt priority=100
    line width=4.4 color=c134 join=round cap=butt priority=110
