# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: light dark
    path_text primary[height=12 color=c142 stroke=c147] priority=3000
  z20
    line width=16.8 color=c144 join=round cap=butt priority=140
    line width=16.4 color=c143 join=round cap=butt priority=150
    line width=8.2 color=c146 join=round cap=round priority=230
    path_text primary[height=12 color=c142 stroke=c147] priority=3000
type highway-road-tunnel
  z12
    line width=0.7 color=c146 join=bevel cap=butt priority=230
  z13
    line width=1 color=c146 join=round cap=butt priority=230
  z14
    line width=1.6 color=c146 join=round cap=butt priority=230
    path_text primary[height=10 color=c142 stroke=c155] priority=3000
  z15
    line width=2.4 color=c146 join=round cap=butt priority=230
    path_text primary[height=10 color=c142 stroke=c155] priority=3000
  z16
    line width=3.2 color=c146 join=round cap=round priority=230
    path_text primary[height=12 color=c142 stroke=c147] priority=3000
  z17
    line width=4.7 color=c146 join=round cap=round priority=230
    path_text primary[height=12 color=c142 stroke=c147] priority=3000
  z18
    line width=6.4 color=c146 join=round cap=round priority=230
    path_text primary[height=12 color=c142 stroke=c147] priority=3000
  z19
    line width=8.2 color=c146 join=round cap=round priority=230
    path_text primary[height=12 color=c142 stroke=c147] priority=3000
  z20
    line width=8.2 color=c146 join=round cap=round priority=230
    path_text primary[height=12 color=c142 stroke=c147] priority=3000
type highway-secondary
  z10
    line width=1.2 color=c184 join=bevel cap=butt priority=270
    path_text primary[height=10 color=c107 stroke=c170] priority=5600
  z11
    line width=1.5 color=c184 join=bevel cap=butt priority=270
    path_text primary[height=10 color=c107 stroke=c170] priority=5600
  z12
    line width=1.7 color=c184 join=bevel cap=butt priority=270
    path_text primary[height=10 color=c107 stroke=c170] priority=5600
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=90
  z13
    line width=2.3 color=c185 join=round cap=butt priority=270
    path_text primary[height=10 color=c107 stroke=c170] priority=5600
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=120
  z14
    line width=3.2 color=c185 join=round cap=butt priority=270
    path_text primary[height=11 color=c142 stroke=c155] priority=5600
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=175
  z15
    line width=3.8 color=c186 join=round cap=butt priority=270
    path_text primary[height=11 color=c142 stroke=c155] priority=5600
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=250
  z16
    line width=5 color=c186 join=round cap=round priority=270
    path_text primary[height=14 color=c072 stroke=c147] priority=5600
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=300
  z17
    line width=6.6 color=c186 join=round cap=round priority=270
    path_text primary[height=14 color=c072 stroke=c147] priority=5600
    shield height=10 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=300
  z18
    line width=9.4 color=c186 join=round cap=round priority=270
    path_text primary[height=14 color=c072 stroke=c147] priority=5600
    shield height=10 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=300
  z19
    line width=11.6 color=c186 join=round cap=round priority=270
    path_text primary[height=14 color=c072 stroke=c147] priority=5600
    shield height=11 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=350
  z20
    line width=11.6 color=c186 join=round cap=round priority=270
    path_text primary[height=14 color=c072 stroke=c147] priority=5600
    shield height=11 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=350
type highway-secondary-bridge
  z10
    line width=1.2 color=c184 join=bevel cap=butt priority=270
    path_text primary[height=10 color=c107 stroke=c170] priority=5600
  z11
    line width=1.5 color=c184 join=bevel cap=butt priority=270
    path_text primary[height=10 color=c107 stroke=c170] priority=5600
  z12
    line width=1.7 color=c184 join=bevel cap=butt priority=270
    path_text primary[height=10 color=c107 stroke=c170] priority=5600
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=90
  z13
    line width=2.3 color=c185 join=round cap=butt priority=270
    path_text primary[height=10 color=c107 stroke=c170] priority=5600
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=120
  z14
    line width=7.2 color=c144 join=round cap=butt priority=140
    line width=6.4 color=c143 join=round cap=butt priority=150
    line width=3.2 color=c185 join=round cap=butt priority=270
    path_text primary[height=11 color=c142 stroke=c155] priority=5600
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=175
  z15
    line width=8.4 color=c144 join=round cap=butt priority=140
    line width=7.6 color=c143 join=round cap=butt priority=150
    line width=3.8 color=c186 join=round cap=butt priority=270
    path_text primary[height=11 color=c142 stroke=c155] priority=5600
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=250
  z16
    line width=10.8 color=c144 join=round cap=butt priority=140
    line width=10 color=c143 join=round cap=butt priority=150
    line width=5 color=c186 join=round cap=round priority=270
    path_text primary[height=14 color=c072 stroke=c147] priority=5600
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=300
  z17
    line width=16.4 color=c144 join=round cap=butt priority=140
    line width=14.8 color=c143 join=round cap=butt priority=150
    line width=6.6 color=c186 join=round cap=round priority=270
    path_text primary[height=14 color=c072 stroke=c147] priority=5600
    shield height=10 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=300
  z18
    line width=22.8 color=c144 join=round cap=butt priority=140
    line width=20.8 color=c143 join=round cap=butt priority=150
    line width=9.4 color=c186 join=round cap=round priority=270
    path_text primary[height=14 color=c072 stroke=c147] priority=5600
    shield height=10 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=300
  z19
    line width=27.2 color=c144 join=round cap=butt priority=140
    line width=25.2 color=c143 join=round cap=butt priority=150
    line width=11.6 color=c186 join=round cap=round priority=270
    path_text primary[height=14 color=c072 stroke=c147] priority=5600
    shield height=11 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=350
  z20
    line width=27.2 color=c144 join=round cap=butt priority=140
    line width=25.2 color=c143 join=round cap=butt priority=150
    line width=11.6 color=c186 join=round cap=round priority=270
    path_text primary[height=14 color=c072 stroke=c147] priority=5600
    shield height=11 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=350
type highway-secondary-tunnel
  z10
    line width=1.2 color=c184 join=bevel cap=butt priority=270
    path_text primary[height=10 color=c107 stroke=c170] priority=5600
  z11
    line width=1.5 color=c184 join=bevel cap=butt priority=270
    path_text primary[height=10 color=c107 stroke=c170] priority=5600
  z12
    line width=1.7 color=c184 join=bevel cap=butt priority=270
    path_text primary[height=10 color=c107 stroke=c170] priority=5600
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=90
  z13
    line width=2.3 color=c185 join=round cap=butt priority=270
    path_text primary[height=10 color=c107 stroke=c170] priority=5600
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=120
  z14
    line width=3.2 color=c185 join=round cap=butt priority=270
    path_text primary[height=11 color=c142 stroke=c155] priority=5600
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=175
  z15
    line width=3.8 color=c186 join=round cap=butt priority=270
    path_text primary[height=11 color=c142 stroke=c155] priority=5600
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=250
  z16
    line width=7 color=c156 join=round cap=butt dash=[5,5] priority=269
    line width=5 color=c187 join=round cap=round priority=270
    path_text primary[height=14 color=c072 stroke=c147] priority=5600
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=300
  z17
    line width=8.6 color=c156 join=round cap=butt dash=[5,5] priority=269
    line width=6.6 color=c187 join=round cap=round priority=270
    path_text primary[height=14 color=c072 stroke=c147] priority=5600
    shield height=10 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=300
  z18
    line width=11.4 color=c156 join=round cap=butt dash=[5,5] priority=269
    line width=9.4 color=c187 join=round cap=round priority=270
    path_text primary[height=14 color=c072 stroke=c147] priority=5600
    shield height=10 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=300
  z19
    line width=13.6 color=c156 join=round cap=butt dash=[5,5] priority=269
    line width=11.6 color=c187 join=round cap=round priority=270
    path_text primary[height=14 color=c072 stroke=c147] priority=5600
    shield height=11 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=350
  z20
    line width=13.6 color=c156 join=round cap=butt dash=[5,5] priority=269
    line width=11.6 color=c187 join=round cap=round priority=270
    path_text primary[height=14 color=c072 stroke=c147] priority=5600
    shield height=11 color=c024 stroke=c161 text_color=c161 priority=2965 min_distance=350
type highway-secondary_link
  z13
    line width=1.3 color=c185 join=round cap=butt priority=224
  z14
    line width=1.8 color=c185 join=round cap=butt priority=224
  z15
    line width=2.5 color=c186 join=round cap=butt priority=224
  z16
    line width=3.2 color=c186 join=round cap=round priority=224
    path_text primary[height=12 color=c142 stroke=c147] priority=3000
  z17
    line width=4.7 color=c186 join=round cap=round priority=224
    path_text primary[height=12 color=c142 stroke=c147] priority=3000
  z18
    line width=6.4 color=c186 join=round cap=round priority=224
    path_text primary[height=12 color=c142 stroke=c147] priority=3000
  z19
    line width=8.2 color=c186 join=round cap=round priority=224
    path_text primary[height=12 color=c142 stroke=c147] priority=3000
  z20
    line width=8.2 color=c186 join=round cap=round priority=224
    path_text primary[height=12 color=c142 stroke=c147] priority=3000
type highway-secondary_link-bridge
  z13
    line width=1.3 color=c185 join=round cap=butt priority=224
  z14
    line width=4.4 color=c144 join=round cap=butt priority=140
    line width=3.6 color=c143 join=round cap=butt priority=150
    line width=1.8 color=c185 join=round cap=butt priority=224
  z15
    line width=5.8 color=c144 join=round cap=butt priority=140
    line width=5 color=c143 join=round cap=butt priority=150
    line width=2.5 color=c186 join=round cap=butt priority=224
  z16
    line width=7.2 color=c144 join=round cap=butt priority=140
    line width=6.4 color=c143 join=round cap=butt priority=150
    line width=3.2 color=c186 join=round cap=round priority=224
    path_text primary[height=12 color=c142 stroke=c147] priority=3000
  z17
    line width=12.6 color=c144 join=round cap=butt priority=140
    line width=11 color=c143 join=round cap=butt priority=150
    line width=4.7 color=c186 join=round cap=round priority=224
    path_text primary[height=12 color=c142 stroke=c147] priority=3000
  z18
    line width=16.8 color=c144 join=round cap=butt priority=140
    line width=14.8 color=c143 join=round cap=butt priority=150
    line width=6.4 color=c186 join=round cap=round priority=224
    path_text primary[height=12 color=c142 stroke=c147] priority=3000
  z19
    line width=20.4 color=c144 join=round cap=butt priority=140
    line width=18.4 color=c143 join=round cap=butt priority=150
    line width=8.2 color=c186 join=round cap=round priority=224
    path_text primary[height=12 color=c142 stroke=c147] priority=3000
  z20
    line width=20.4 color=c144 join=round cap=butt priority=140
    line width=18.4 color=c143 join=round cap=butt priority=150
    line width=8.2 color=c186 join=round cap=round priority=224
    path_text primary[height=12 color=c142 stroke=c147] priority=3000
type highway-secondary_link-tunnel
  z13
    line width=1.3 color=c185 join=round cap=butt priority=224
  z14
    line width=1.8 color=c185 join=round cap=butt priority=224
  z15
    line width=2.5 color=c186 join=round cap=butt priority=224
  z16
    line width=5.2 color=c156 join=round cap=butt dash=[5,5] priority=223
    line width=3.2 color=c187 join=round cap=round priority=224
    path_text primary[height=12 color=c142 stroke=c147] priority=3000
  z17
    line width=6.7 color=c156 join=round cap=butt dash=[5,5] priority=223
    line width=4.7 color=c187 join=round cap=round priority=224
    path_text primary[height=12 color=c142 stroke=c147] priority=3000
  z18
    line width=8.4 color=c156 join=round cap=butt dash=[5,5] priority=223
    line width=6.4 color=c187 join=round cap=round priority=224
    path_text primary[height=12 color=c142 stroke=c147] priority=3000
  z19
    line width=10.2 color=c156 join=round cap=butt dash=[5,5] priority=223
    line width=8.2 color=c187 join=round cap=round priority=224
    path_text primary[height=12 color=c142 stroke=c147] priority=3000
  z20
    line width=10.2 color=c156 join=round cap=butt dash=[5,5] priority=223
    line width=8.2 color=c187 join=round cap=round priority=224
    path_text primary[height=12 color=c142 stroke=c147] priority=3000
type highway-service
  z15
    line width=1.2 color=c146 join=round cap=butt priority=190
  z16
    line width=1.6 color=c146 join=round cap=round priority=190
    path_text primary[height=10 color=c142 stroke=c147] priority=2770
  z17
    line width=2 color=c146 join=round cap=round priority=190
    path_text primary[height=10 color=c142 stroke=c147] priority=2770
  z18
    line width=3 color=c146 join=round cap=round priority=190
    path_text primary[height=12 color=c142 stroke=c147] priority=2770
  z19
    line width=4 color=c146 join=round cap=round priority=190
    path_text primary[height=12 color=c142 stroke=c147] priority=2770
  z20
    line width=4 color=c146 join=round cap=round priority=190
    path_text primary[height=12 color=c142 stroke=c147] priority=2770
type highway-service-area
  z15
    line width=1.2 color=c146 join=round cap=butt priority=190
  z16
    line width=1.6 color=c146 join=round cap=round priority=190
    path_text primary[height=10 color=c142 stroke=c147] priority=2770
  z17
    line width=2 color=c146 join=round cap=round priority=190
    path_text primary[height=10 color=c142 stroke=c147] priority=2770
  z18
    line width=3 color=c146 join=round cap=round priority=190
    path_text primary[height=12 color=c142 stroke=c147] priority=2770
  z19
    line width=4 color=c146 join=round cap=round priority=190
    path_text primary[height=12 color=c142 stroke=c147] priority=2770
  z20
    line width=4 color=c146 join=round cap=round priority=190
    path_text primary[height=12 color=c142 stroke=c147] priority=2770
type highway-service-bridge
  z15
    line width=1.2 color=c146 join=round cap=butt priority=190
  z16
    line width=3.6 color=c144 join=round cap=butt priority=140
    line width=3.2 color=c143 join=round cap=butt priority=150
    line width=1.6 color=c146 join=round cap=round priority=190
    path_text primary[height=10 color=c142 stroke=c147] priority=2770
  z17
    line width=4.4 color=c144 join=round cap=butt priority=140
    line width=4 color=c143 join=round cap=butt priority=150
    line width=2 color=c146 join=round cap=round priority=190
    path_text primary[height=10 color=c142 stroke=c147] priority=2770
  z18
    line width=6.4 color=c144 join=round cap=butt priority=140
    line width=6 color=c143 join=round cap=butt priority=150
    line width=3 color=c146 join=round cap=round priority=190
    path_text primary[height=12 color=c142 stroke=c147] priority=2770
  z19
    line width=8.4 color=c144 join=round cap=butt priority=140
    line width=8 color=c143 join=round cap=butt priority=150
    line width=4 color=c146 join=round cap=round priority=190
    path_text primary[height=12 color=c142 stroke=c147] priority=2770
  z20
    line width=8.4 color=c144 join=round cap=butt priority=140
    line width=8 color=c143 join=round cap=butt priority=150
    line width=4 color=c146 join=round cap=round priority=190
    path_text primary[height=12 color=c142 stroke=c147] priority=2770
type highway-service-driveway
  z16
    line width=1.6 color=c146 join=round cap=round priority=190
    path_text primary[height=10 color=c142 stroke=c147] priority=2770
  z17
    line width=2 color=c146 join=round cap=round priority=190
    path_text primary[height=10 color=c142 stroke=c147] priority=2770
  z18
    line width=3 color=c146 join=round cap=round priority=190
    path_text primary[height=12 color=c142 stroke=c147] priority=2770
  z19
    line width=4 color=c146 join=round cap=round priority=190
    path_text primary[height=12 color=c142 stroke=c147] priority=2770
  z20
    line width=4 color=c146 join=round cap=round priority=190
    path_text primary[height=12 color=c142 stroke=c147] priority=2770
type highway-service-parking_aisle
  z15
    line width=1.2 color=c146 join=round cap=butt priority=190
  z16
    line width=1.6 color=c146 join=round cap=round priority=190
    path_text primary[height=10 color=c142 stroke=c147] priority=2770
  z17
    line width=2 color=c146 join=round cap=round priority=190
    path_text primary[height=10 color=c142 stroke=c147] priority=2770
  z18
    line width=3 color=c146 join=round cap=round priority=190
    path_text primary[height=12 color=c142 stroke=c147] priority=2770
  z19
    line width=4 color=c146 join=round cap=round priority=190
    path_text primary[height=12 color=c142 stroke=c147] priority=2770
  z20
    line width=4 color=c146 join=round cap=round priority=190
    path_text primary[height=12 color=c142 stroke=c147] priority=2770
type highway-service-tunnel
  z15
    line width=1.2 color=c146 join=round cap=butt priority=190
  z16
    line width=1.6 color=c146 join=round cap=round priority=190
    path_text primary[height=10 color=c142 stroke=c147] priority=2770
  z17
    line width=2 color=c146 join=round cap=round priority=190
    path_text primary[height=10 color=c142 stroke=c147] priority=2770
  z18
    line width=3 color=c146 join=round cap=round priority=190
    path_text primary[height=12 color=c142 stroke=c147] priority=2770
  z19
    line width=4 color=c146 join=round cap=round priority=190
    path_text primary[height=12 color=c142 stroke=c147] priority=2770
  z20
    line width=4 color=c146 join=round cap=round priority=190
    path_text primary[height=12 color=c142 stroke=c147] priority=2770
type highway-services
  z14
    area color=c095 priority=-1830
    symbol name=car-repair-s priority=4250 min_distance=20
    caption primary[height=10 color=c082 dy=1 optional] priority=-5750
  z15
    area color=c095 priority=-1830
    symbol name=car-repair-m priority=4250 min_distance=10
    caption primary[height=10 color=c082 dy=1 optional] priority=-5750
  z16
    area color=c095 priority=-1830
    symbol name=car-repair-m priority=4250
    caption primary[height=10 color=c082 dy=1 optional] priority=-5750
  z17
    area color=c095 priority=-1830
    symbol name=car-repair-m priority=4250
    caption primary[height=10 color=c082 dy=1 optional] priority=-5750
  z18
    area color=c095 priority=-1830
    symbol name=car-repair-m priority=4250
    caption primary[height=11 color=c082 dy=1 optional] priority=-5750
  z19
    area color=c095 priority=-1830
    symbol name=car-repair-m priority=4250
    caption primary[height=11 color=c082 dy=1 optional] priority=-5750
  z20
    area color=c095 priority=-1830
    symbol name=car-repair-m priority=4250
    caption primary[height=11 color=c082 dy=1 optional] priority=-5750
type highway-steps
  z15
    line width=2.4 color=c146 join=round cap=butt dash=[1.5,1.3] priority=330
  z16
    line width=4 color=c146 join=round cap=round dash=[1.8,1.6] priority=330
    path_text primary[height=10 color=c142 stroke=c087] priority=2810
  z17
    line width=6 color=c146 join=round cap=round dash=[2.5,2.2] priority=330
    path_text primary[height=10 color=c142 stroke=c087] priority=2810
  z18
    line width=8 color=c146 join=round cap=round dash=[3.2,2.8] priority=330
    path_text primary[height=10 color=c142 stroke=c087] priority=2810
  z19
    line width=10 color=c146 join=round cap=round dash=[4,3.5] priority=330
    path_text primary[height=10 color=c142 stroke=c087] priority=2810
  z20
    line width=10 color=c146 join=round cap=round dash=[4,3.5] priority=330
    path_text primary[height=10 color=c142 stroke=c087] priority=2810
type highway-steps-bridge
  z15
    line width=0.8 color=c143 join=round cap=butt priority=150
    line width=2.4 color=c146 join=round cap=butt dash=[1.5,1.3] priority=330
  z16
    line width=4 color=c143 join=round cap=butt priority=150
    line width=4 color=c146 join=round cap=round dash=[1.8,1.6] priority=330
    path_text primary[height=10 color=c142 stroke=c087] priority=2810
  z17
    line width=8 color=c144 join=round cap=butt priority=140
    line width=7 color=c143 join=round cap=butt priority=150
    line width=6 color=c146 join=round cap=round dash=[2.5,2.2] priority=330
    path_text primary[height=10 color=c142 stroke=c087] priority=2810
  z18
    line width=11 color=c144 join=round cap=butt priority=140
    line width=10 color=c143 join=round cap=butt priority=150
    line width=8 color=c146 join=round cap=round dash=[3.2,2.8] priority=330
    path_text primary[height=10 color=c142 stroke=c087] priority=2810
  z19
    line width=14 color=c144 join=round cap=butt priority=140
    line width=13 color=c143 join=round cap=butt priority=150
    line width=10 color=c146 join=round cap=round dash=[4,3.5] priority=330
    path_text primary[height=10 color=c142 stroke=c087] priority=2810
  z20
    line width=14 color=c144 join=round cap=butt priority=140
    line width=13 color=c143 join=round cap=butt priority=150
    line width=10 color=c146 join=round cap=round dash=[4,3.5] priority=330
    path_text primary[height=10 color=c142 stroke=c087] priority=2810
type highway-steps-tunnel
  z15
    line width=2.4 color=c146 join=round cap=butt dash=[1.5,1.3] priority=330
  z16
    line width=4 color=c146 join=round cap=round dash=[1.8,1.6] priority=330
    path_text primary[height=10 color=c142 stroke=c087] priority=2810
  z17
    line width=6 color=c146 join=round cap=round dash=[2.5,2.2] priority=330
    line width=7 color=c145 join=round cap=butt priority=154
    line width=8 color=c144 join=round cap=butt dash=[2,2] priority=153
    path_text primary[height=10 color=c142 stroke=c087] priority=2810
  z18
    line width=8 color=c146 join=round cap=round dash=[3.2,2.8] priority=330
    line width=9 color=c145 join=round cap=butt priority=154
    line width=10 color=c144 join=round cap=butt dash=[2,2] priority=153
    path_text primary[height=10 color=c142 stroke=c087] priority=2810
  z19
    line width=10 color=c146 join=round cap=round dash=[4,3.5] priority=330
    line width=11 color=c145 join=round cap=butt priority=154
    line width=12 color=c144 join=round cap=butt dash=[2,2] priority=153
    path_text primary[height=10 color=c142 stroke=c087] priority=2810
  z20
    line width=10 color=c146 join=round cap=round dash=[4,3.5] priority=330
    line width=11 color=c145 join=round cap=butt priority=154
    line width=12 color=c144 join=round cap=butt dash=[2,2] priority=153
    path_text primary[height=10 color=c142 stroke=c087] priority=2810
type highway-tertiary
  z11
    line width=0.8 color=c188 join=bevel cap=butt priority=250
  z12
    line width=1.3 color=c188 join=bevel cap=butt priority=250
    path_text primary[height=10 color=c107 stroke=c170] priority=3150
  z13
    line width=1.8 color=c188 join=round cap=butt priority=250
    path_text primary[height=10 color=c107 stroke=c170] priority=3150
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2960 min_distance=120
  z14
    line width=2.7 color=c188 join=round cap=butt priority=250
    path_text primary[height=10 color=c142 stroke=c155] priority=3150
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2960 min_distance=175
  z15
    line width=3.8 color=c188 join=round cap=butt priority=250
    path_text primary[height=10 color=c142 stroke=c155] priority=3150
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2960 min_distance=250
  z16
    line width=5 color=c188 join=round cap=round priority=250
    path_text primary[height=12 color=c142 stroke=c147] priority=3150
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2960 min_distance=300
  z17
    line width=6.6 color=c188 join=round cap=round priority=250
    path_text primary[height=12 color=c142 stroke=c147] priority=3150
    shield height=10 color=c024 stroke=c161 text_color=c161 priority=2960 min_distance=300
  z18
    line width=9.4 color=c188 join=round cap=round priority=250
    path_text primary[height=12 color=c142 stroke=c147] priority=3150
    shield height=10 color=c024 stroke=c161 text_color=c161 priority=2960 min_distance=300
  z19
    line width=11.6 color=c188 join=round cap=round priority=250
    path_text primary[height=12 color=c142 stroke=c147] priority=3150
    shield height=11 color=c024 stroke=c161 text_color=c161 priority=2960 min_distance=350
  z20
    line width=11.6 color=c188 join=round cap=round priority=250
    path_text primary[height=12 color=c142 stroke=c147] priority=3150
    shield height=11 color=c024 stroke=c161 text_color=c161 priority=2960 min_distance=350
type highway-tertiary-bridge
  z11
    line width=0.8 color=c188 join=bevel cap=butt priority=250
  z12
    line width=1.3 color=c188 join=bevel cap=butt priority=250
    path_text primary[height=10 color=c107 stroke=c170] priority=3150
  z13
    line width=1.8 color=c188 join=round cap=butt priority=250
    path_text primary[height=10 color=c107 stroke=c170] priority=3150
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2960 min_distance=120
  z14
    line width=6.2 color=c144 join=round cap=butt priority=140
    line width=5.4 color=c143 join=round cap=butt priority=150
    line width=2.7 color=c188 join=round cap=butt priority=250
    path_text primary[height=10 color=c142 stroke=c155] priority=3150
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2960 min_distance=175
  z15
    line width=8.4 color=c144 join=round cap=butt priority=140
    line width=7.6 color=c143 join=round cap=butt priority=150
    line width=3.8 color=c188 join=round cap=butt priority=250
    path_text primary[height=10 color=c142 stroke=c155] priority=3150
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2960 min_distance=250
  z16
    line width=10.8 color=c144 join=round cap=butt priority=140
    line width=10 color=c143 join=round cap=butt priority=150
    line width=5 color=c188 join=round cap=round priority=250
    path_text primary[height=12 color=c142 stroke=c147] priority=3150
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2960 min_distance=300
  z17
    line width=16.4 color=c144 join=round cap=butt priority=140
    line width=14.8 color=c143 join=round cap=butt priority=150
    line width=6.6 color=c188 join=round cap=round priority=250
    path_text primary[height=12 color=c142 stroke=c147] priority=3150
    shield height=10 color=c024 stroke=c161 text_color=c161 priority=2960 min_distance=300
  z18
    line width=22.8 color=c144 join=round cap=butt priority=140
    line width=20.8 color=c143 join=round cap=butt priority=150
    line width=9.4 color=c188 join=round cap=round priority=250
    path_text primary[height=12 color=c142 stroke=c147] priority=3150
    shield height=10 color=c024 stroke=c161 text_color=c161 priority=2960 min_distance=300
  z19
    line width=27.2 color=c144 join=round cap=butt priority=140
    line width=25.2 color=c143 join=round cap=butt priority=150
    line width=11.6 color=c188 join=round cap=round priority=250
    path_text primary[height=12 color=c142 stroke=c147] priority=3150
    shield height=11 color=c024 stroke=c161 text_color=c161 priority=2960 min_distance=350
  z20
    line width=27.2 color=c144 join=round cap=butt priority=140
    line width=25.2 color=c143 join=round cap=butt priority=150
    line width=11.6 color=c188 join=round cap=round priority=250
    path_text primary[height=12 color=c142 stroke=c147] priority=3150
    shield height=11 color=c024 stroke=c161 text_color=c161 priority=2960 min_distance=350
type highway-tertiary-tunnel
  z11
    line width=0.8 color=c188 join=bevel cap=butt priority=250
  z12
    line width=1.3 color=c188 join=bevel cap=butt priority=250
    path_text primary[height=10 color=c107 stroke=c170] priority=3150
  z13
    line width=1.8 color=c188 join=round cap=butt priority=250
    path_text primary[height=10 color=c107 stroke=c170] priority=3150
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2960 min_distance=120
  z14
    line width=2.7 color=c188 join=round cap=butt priority=250
    path_text primary[height=10 color=c142 stroke=c155] priority=3150
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2960 min_distance=175
  z15
    line width=3.8 color=c188 join=round cap=butt priority=250
    path_text primary[height=10 color=c142 stroke=c155] priority=3150
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2960 min_distance=250
  z16
    line width=7 color=c156 join=round cap=butt dash=[5,5] priority=249
    line width=5 color=c189 join=round cap=round priority=250
    path_text primary[height=12 color=c142 stroke=c147] priority=3150
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=2960 min_distance=300
  z17
    line width=8.6 color=c156 join=round cap=butt dash=[5,5] priority=249
    line width=6.6 color=c189 join=round cap=round priority=250
    path_text primary[height=12 color=c142 stroke=c147] priority=3150
    shield height=10 color=c024 stroke=c161 text_color=c161 priority=2960 min_distance=300
  z18
    line width=11.4 color=c156 join=round cap=butt dash=[5,5] priority=249
    line width=9.4 color=c189 join=round cap=round priority=250
    path_text primary[height=12 color=c142 stroke=c147] priority=3150
    shield height=10 color=c024 stroke=c161 text_color=c161 priority=2960 min_distance=300
  z19
    line width=13.6 color=c156 join=round cap=butt dash=[5,5] priority=249
    line width=11.6 color=c189 join=round cap=round priority=250
    path_text primary[height=12 color=c142 stroke=c147] priority=3150
    shield height=11 color=c024 stroke=c161 text_color=c161 priority=2960 min_distance=350
  z20
    line width=13.6 color=c156 join=round cap=butt dash=[5,5] priority=249
    line width=11.6 color=c189 join=round cap=round priority=250
    path_text primary[height=12 color=c142 stroke=c147] priority=3150
    shield height=11 color=c024 stroke=c161 text_color=c161 priority=2960 min_distance=350
type highway-tertiary_link
  z14
    line width=1.8 color=c188 join=round cap=butt priority=222
  z15
    line width=2.5 color=c188 join=round cap=butt priority=222
  z16
    line width=3.2 color=c188 join=round cap=round priority=222
  z17
    line width=4.7 color=c188 join=round cap=round priority=222
  z18
    line width=6.4 color=c188 join=round cap=round priority=222
    path_text primary[height=12 color=c142 stroke=c147] priority=2950
  z19
    line width=8.2 color=c188 join=round cap=round priority=222
    path_text primary[height=12 color=c142 stroke=c147] priority=2950
  z20
    line width=8.2 color=c188 join=round cap=round priority=222
    path_text primary[height=12 color=c142 stroke=c147] priority=2950
type highway-tertiary_link-bridge
  z14
    line width=4.4 color=c144 join=round cap=butt priority=140
    line width=3.6 color=c143 join=round cap=butt priority=150
    line width=1.8 color=c188 join=round cap=butt priority=222
  z15
    line width=5.8 color=c144 join=round cap=butt priority=140
    line width=5 color=c143 join=round cap=butt priority=150
    line width=2.5 color=c188 join=round cap=butt priority=222
  z16
    line width=7.2 color=c144 join=round cap=butt priority=140
    line width=6.4 color=c143 join=round cap=butt priority=150
    line width=3.2 color=c188 join=round cap=round priority=222
  z17
    line width=12.6 color=c144 join=round cap=butt priority=140
    line width=11 color=c143 join=round cap=butt priority=150
