OVRL/z1	 ptxt	 waterway-riverbank            	 z[11-19]
OVRL/z13	 icon	 railway-station-subway-osaka  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-oslo   	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-palma  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-panama 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-philadelphia	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-pyongyang	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-rennes 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-rio    	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-rotterdam	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-samara 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-santiago	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-santo_domingo	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-saopaulo	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-sapporo	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-sendai 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-shiraz 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-sofia  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-tabriz 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-taipei 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-taoyuan	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-tashkent	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-tbilisi	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-tianjin	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-valencia	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-warszawa	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-washington	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-wuhan  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-yerevan	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-yokohama	 z[13-19]
OVRL/z13	 icon	 amenity-bus_station           	 z[13-19]
OVRL/z13	 icon	 railway-halt                  	 z[13-19]
OVRL/z13	 icon	 tourism-zoo                   	 z[13-19]
OVRL/z13	 icon	 leisure-stadium               	 z[13-19]
OVRL/z13	 icon	 tourism-museum                	 z[13-19]
OVRL/z13	 icon	 historic-monument             	 z[13-19]
OVRL/z13	 icon	 leisure-swimming_pool         	 z[17-19]
OVRL/z13	 icon	 leisure-swimming_pool-private 	 z[17-19]
OVRL/z13	 icon	 historic-city_gate            	 z[13-19]
OVRL/z13	 ptxt	 highway-cycleway              	 z[15-19]
OVRL/z13	 ptxt	 highway-cycleway-bridge       	 z[15-19]
OVRL/z13	 ptxt	 highway-cycleway-permissive   	 z[15-19]
OVRL/z13	 ptxt	 highway-cycleway-tunnel       	 z[15-19]
OVRL/z13	 ptxt	 isoline-step_100              	 z[15-19]
OVRL/z13	 icon	 highway-ford                  	 z[16-19]
OVRL/z13	 ptxt	 highway-ford                  	 z[16-19]
OVRL/z13	 ptxt	 highway-pedestrian            	 z[14-19]
OVRL/z13	 ptxt	 highway-pedestrian-area       	 z[14-19]
OVRL/z13	 ptxt	 highway-pedestrian-bridge     	 z[14-19]
OVRL/z13	 ptxt	 highway-pedestrian-tunnel     	 z[14-19]
OVRL/z13	 ptxt	 highway-construction          	 z[15-19]
OVRL/z13	 text	 natural-strait                	 z[13-19]
OVRL/z13	 text	 railway-station-subway        	 z[14-19]
OVRL/z13	 text	 railway-station-subway-ankara 	 z[14-19]
OVRL/z13	 text	 railway-station-subway-athens 	 z[14-19]
OVRL/z13	 text	 railway-station-subway-baku   	 z[14-19]
OVRL/z13	 text	 railway-station-subway-bangkok	 z[14-19]
OVRL/z13	 text	 railway-station-subway-bengalore	 z[14-19]
OVRL/z13	 text	 railway-station-subway-bilbao 	 z[14-19]
OVRL/z13	 text	 railway-station-subway-brasilia	 z[14-19]
OVRL/z13	 text	 railway-station-subway-brescia	 z[14-19]
OVRL/z13	 text	 railway-station-subway-brussels	 z[14-19]
OVRL/z13	 text	 railway-station-subway-bucharest	 z[14-19]
OVRL/z13	 text	 railway-station-subway-budapest	 z[14-19]
OVRL/z13	 text	 railway-station-subway-bursa  	 z[14-19]
OVRL/z13	 text	 railway-station-subway-cairo  	 z[14-19]
OVRL/z13	 text	 railway-station-subway-caracas	 z[14-19]
OVRL/z13	 text	 railway-station-subway-catania	 z[14-19]
OVRL/z13	 text	 railway-station-subway-changchun	 z[14-19]
OVRL/z13	 text	 railway-station-subway-chengdu	 z[14-19]
OVRL/z13	 text	 railway-station-subway-chicago	 z[14-19]
OVRL/z13	 text	 railway-station-subway-chongqing	 z[14-19]
OVRL/z13	 text	 railway-station-subway-dalian 	 z[14-19]
OVRL/z13	 text	 railway-station-subway-delhi  	 z[14-19]
OVRL/z13	 text	 railway-station-subway-dnepro 	 z[14-19]
OVRL/z13	 text	 railway-station-subway-dubai  	 z[14-19]
OVRL/z13	 text	 railway-station-subway-ekb    	 z[14-19]
OVRL/z13	 text	 railway-station-subway-fukuoka	 z[14-19]
OVRL/z13	 text	 railway-station-subway-glasgow	 z[14-19]
OVRL/z13	 text	 railway-station-subway-guangzhou	 z[14-19]
OVRL/z13	 text	 railway-station-subway-hamburg	 z[14-19]
OVRL/z13	 text	 railway-station-subway-helsinki	 z[14-19]
OVRL/z13	 text	 railway-station-subway-hiroshima	 z[14-19]
OVRL/z13	 text	 railway-station-subway-isfahan	 z[14-19]
OVRL/z13	 text	 railway-station-subway-izmir  	 z[14-19]
OVRL/z13	 text	 railway-station-subway-kazan  	 z[14-19]
OVRL/z13	 text	 railway-station-subway-kharkiv	 z[14-19]
OVRL/z13	 text	 railway-station-subway-kobe   	 z[14-19]
OVRL/z13	 text	 railway-station-subway-kolkata	 z[14-19]
OVRL/z13	 text	 railway-station-subway-kunming	 z[14-19]
OVRL/z13	 text	 railway-station-subway-kyoto  	 z[14-19]
OVRL/z13	 text	 railway-station-subway-lausanne	 z[14-19]
OVRL/z13	 text	 railway-station-subway-lille  	 z[14-19]
OVRL/z13	 text	 railway-station-subway-lima   	 z[14-19]
OVRL/z13	 text	 railway-station-subway-lyon   	 z[14-19]
OVRL/z13	 text	 railway-station-subway-malaga 	 z[14-19]
OVRL/z13	 text	 railway-station-subway-manila 	 z[14-19]
OVRL/z13	 text	 railway-station-subway-maracaibo	 z[14-19]
OVRL/z13	 text	 railway-station-subway-mashhad	 z[14-19]
OVRL/z13	 text	 railway-station-subway-mecca  	 z[14-19]
OVRL/z13	 text	 railway-station-subway-medellin	 z[14-19]
OVRL/z13	 text	 railway-station-subway-milan  	 z[14-19]
OVRL/z13	 text	 railway-station-subway-montreal	 z[14-19]
OVRL/z13	 text	 railway-station-subway-munchen	 z[14-19]
OVRL/z13	 text	 railway-station-subway-nagoya 	 z[14-19]
OVRL/z13	 text	 railway-station-subway-nnov   	 z[14-19]
OVRL/z13	 text	 railway-station-subway-novosibirsk	 z[14-19]
OVRL/z13	 text	 railway-station-subway-osaka  	 z[14-19]
OVRL/z13	 text	 railway-station-subway-oslo   	 z[14-19]
OVRL/z13	 text	 railway-station-subway-palma  	 z[14-19]
OVRL/z13	 text	 railway-station-subway-panama 	 z[14-19]
OVRL/z13	 text	 railway-station-subway-philadelphia	 z[14-19]
OVRL/z13	 text	 railway-station-subway-pyongyang	 z[14-19]
OVRL/z13	 text	 railway-station-subway-rennes 	 z[14-19]
OVRL/z13	 text	 railway-station-subway-rio    	 z[14-19]
OVRL/z13	 text	 railway-station-subway-rotterdam	 z[14-19]
OVRL/z13	 text	 railway-station-subway-samara 	 z[14-19]
OVRL/z13	 text	 railway-station-subway-santiago	 z[14-19]
OVRL/z13	 text	 railway-station-subway-santo_domingo	 z[14-19]
OVRL/z13	 text	 railway-station-subway-saopaulo	 z[14-19]
OVRL/z13	 text	 railway-station-subway-sapporo	 z[14-19]
OVRL/z13	 text	 railway-station-subway-sendai 	 z[14-19]
OVRL/z13	 text	 railway-station-subway-shiraz 	 z[14-19]
OVRL/z13	 text	 railway-station-subway-sofia  	 z[14-19]
OVRL/z13	 text	 railway-station-subway-tabriz 	 z[14-19]
OVRL/z13	 text	 railway-station-subway-taipei 	 z[14-19]
OVRL/z13	 text	 railway-station-subway-taoyuan	 z[14-19]
OVRL/z13	 text	 railway-station-subway-tashkent	 z[14-19]
OVRL/z13	 text	 railway-station-subway-tbilisi	 z[14-19]
OVRL/z13	 text	 railway-station-subway-tianjin	 z[14-19]
OVRL/z13	 text	 railway-station-subway-valencia	 z[14-19]
OVRL/z13	 text	 railway-station-subway-warszawa	 z[14-19]
OVRL/z13	 text	 railway-station-subway-washington	 z[14-19]
OVRL/z13	 text	 railway-station-subway-wuhan  	 z[14-19]
OVRL/z13	 text	 railway-station-subway-yerevan	 z[14-19]
OVRL/z13	 text	 railway-station-subway-yokohama	 z[14-19]
OVRL/z13	 text	 amenity-bus_station           	 z[14-19]
OVRL/z13	 text	 railway-halt                  	 z[13-19]
OVRL/z13	 text	 tourism-zoo                   	 z[13-19]
OVRL/z13	 text	 leisure-stadium               	 z[13-19]
OVRL/z13	 text	 tourism-museum                	 z[13-19]
OVRL/z13	 text	 historic-monument             	 z[13-19]
OVRL/z13	 text	 leisure-swimming_pool         	 z[17-19]
OVRL/z13	 text	 leisure-swimming_pool-private 	 z[17-19]
OVRL/z13	 text	 historic-city_gate            	 z[13-19]
OVRL/z13	 text	 place-hamlet                  	 z[13-19]
OVRL/z13	 text	 place-locality                	 z[13-19]
OVRL/z13	 text	 place-neighbourhood           	 z[13-19]
OVRL/z14	 ptxt	 waterway-dam                  	 z[15-19]
OVRL/z14	 icon	 railway-tram_stop             	 z[14-19]
OVRL/z14	 icon	 shop-mall                     	 z[14-19]
OVRL/z14	 icon	 tourism-viewpoint             	 z[14-19]
OVRL/z14	 icon	 amenity-place_of_worship      	 z[14-19]
OVRL/z14	 icon	 amenity-place_of_worship-buddhist	 z[14-19]
OVRL/z14	 icon	 amenity-place_of_worship-christian	 z[14-19]
OVRL/z14	 icon	 amenity-place_of_worship-hindu	 z[14-19]
OVRL/z14	 icon	 amenity-place_of_worship-jewish	 z[14-19]
OVRL/z14	 icon	 amenity-place_of_worship-muslim	 z[14-19]
OVRL/z14	 icon	 amenity-place_of_worship-shinto	 z[14-19]
OVRL/z14	 icon	 amenity-place_of_worship-taoist	 z[14-19]
OVRL/z14	 icon	 place-square                  	 z[14-19]
OVRL/z14	 icon	 tourism-attraction            	 z[14-19]
OVRL/z14	 icon	 tourism-attraction-animal     	 z[14-19]
OVRL/z14	 icon	 tourism-attraction-specified  	 z[14-19]
OVRL/z14	 icon	 tourism-theme_park            	 z[14-19]
OVRL/z14	 icon	 amenity-community_centre      	 z[14-19]
OVRL/z14	 icon	 amenity-theatre               	 z[14, 16-19]
OVRL/z14	 icon	 man_made-lighthouse           	 z[14-19]
OVRL/z14	 icon	 amenity-doctors               	 z[17-19]
OVRL/z14	 icon	 amenity-charging_station-motorcar	 z[14-19]
OVRL/z14	 icon	 amenity-fuel                  	 z[14-19]
OVRL/z14	 icon	 mountain_pass                 	 z[14-19]
OVRL/z14	 icon	 natural-saddle                	 z[14-19]
OVRL/z14	 icon	 natural-geyser                	 z[14-19]
OVRL/z14	 icon	 natural-hot_spring            	 z[14-19]
OVRL/z14	 icon	 natural-spring                	 z[14-19]
OVRL/z14	 ptxt	 waterway-weir                 	 z[15-19]
OVRL/z14	 icon	 amenity-grave_yard            	 z[17-19]
OVRL/z14	 icon	 amenity-grave_yard-christian  	 z[17-19]
OVRL/z14	 icon	 landuse-cemetery              	 z[15-19]
OVRL/z14	 icon	 landuse-cemetery-christian    	 z[15-19]
OVRL/z14	 ptxt	 highway-secondary_link        	 z[16-19]
OVRL/z14	 ptxt	 highway-secondary_link-bridge 	 z[16-19]
OVRL/z14	 ptxt	 highway-secondary_link-tunnel 	 z[16-19]
OVRL/z14	 ptxt	 highway-footway-alpine_hiking 	 z[15-19]
OVRL/z14	 ptxt	 highway-footway-area          	 z[15-19]
OVRL/z14	 ptxt	 highway-footway-demanding_alpine_hiking	 z[15-19]
OVRL/z14	 ptxt	 highway-footway-demanding_mountain_hiking	 z[15-19]
OVRL/z14	 ptxt	 highway-footway-difficult_alpine_hiking	 z[15-19]
OVRL/z14	 ptxt	 highway-footway-hiking        	 z[15-19]
OVRL/z14	 ptxt	 highway-footway-mountain_hiking	 z[15-19]
OVRL/z14	 ptxt	 highway-path                  	 z[15-19]
OVRL/z14	 ptxt	 highway-path-alpine_hiking    	 z[15-19]
OVRL/z14	 ptxt	 highway-path-bicycle          	 z[15-19]
OVRL/z14	 ptxt	 highway-path-bridge           	 z[15-19]
OVRL/z14	 ptxt	 highway-path-demanding_alpine_hiking	 z[15-19]
OVRL/z14	 ptxt	 highway-path-demanding_mountain_hiking	 z[15-19]
OVRL/z14	 ptxt	 highway-path-difficult_alpine_hiking	 z[15-19]
OVRL/z14	 ptxt	 highway-path-hiking           	 z[15-19]
OVRL/z14	 ptxt	 highway-path-horse            	 z[15-19]
OVRL/z14	 ptxt	 highway-path-mountain_hiking  	 z[15-19]
OVRL/z14	 ptxt	 highway-path-permissive       	 z[15-19]
OVRL/z14	 ptxt	 highway-path-tunnel           	 z[15-19]
OVRL/z14	 ptxt	 highway-raceway               	 z[16-19]
OVRL/z14	 ptxt	 highway-track                 	 z[15-19]
OVRL/z14	 ptxt	 highway-track-area            	 z[15-19]
OVRL/z14	 ptxt	 highway-track-bridge          	 z[15-19]
OVRL/z14	 ptxt	 highway-track-grade1          	 z[15-19]
OVRL/z14	 ptxt	 highway-track-grade2          	 z[15-19]
OVRL/z14	 ptxt	 highway-track-grade3          	 z[15-19]
OVRL/z14	 ptxt	 highway-track-grade4          	 z[15-19]
OVRL/z14	 ptxt	 highway-track-grade5          	 z[15-19]
OVRL/z14	 ptxt	 highway-track-no-access       	 z[15-19]
OVRL/z14	 ptxt	 highway-track-permissive      	 z[15-19]
OVRL/z14	 ptxt	 highway-track-tunnel          	 z[15-19]
OVRL/z14	 ptxt	 highway-bridleway             	 z[15-19]
OVRL/z14	 ptxt	 highway-bridleway-bridge      	 z[15-19]
OVRL/z14	 ptxt	 highway-bridleway-permissive  	 z[15-19]
OVRL/z14	 ptxt	 highway-bridleway-tunnel      	 z[15-19]
OVRL/z14	 icon	 amenity-hospital              	 z[14-19]
OVRL/z14	 icon	 amenity-university-if[name]   	 z[14-19]
OVRL/z14	 text	 amenity-hospital              	 z[15-19]
OVRL/z14	 text	 amenity-university-if[name]   	 z[14-19]
OVRL/z14	 text	 railway-tram_stop             	 z[17-19]
OVRL/z14	 text	 shop-mall                     	 z[14-19]
OVRL/z14	 text	 tourism-viewpoint             	 z[14-19]
OVRL/z14	 text	 amenity-place_of_worship      	 z[14-19]
OVRL/z14	 text	 amenity-place_of_worship-buddhist	 z[14-19]
OVRL/z14	 text	 amenity-place_of_worship-christian	 z[14-19]
OVRL/z14	 text	 amenity-place_of_worship-hindu	 z[14-19]
OVRL/z14	 text	 amenity-place_of_worship-jewish	 z[14-19]
OVRL/z14	 text	 amenity-place_of_worship-muslim	 z[14-19]
OVRL/z14	 text	 amenity-place_of_worship-shinto	 z[14-19]
OVRL/z14	 text	 amenity-place_of_worship-taoist	 z[14-19]
OVRL/z14	 text	 place-square                  	 z[14-19]
OVRL/z14	 text	 tourism-attraction            	 z[14-19]
OVRL/z14	 text	 tourism-attraction-animal     	 z[14-19]
OVRL/z14	 text	 tourism-attraction-specified  	 z[14-19]
OVRL/z14	 text	 tourism-theme_park            	 z[14-19]
OVRL/z14	 text	 amenity-community_centre      	 z[14-19]
OVRL/z14	 text	 amenity-theatre               	 z[14-19]
OVRL/z14	 text	 man_made-lighthouse           	 z[14-19]
OVRL/z14	 text	 amenity-doctors               	 z[17-19]
OVRL/z14	 text	 amenity-charging_station-motorcar	 z[14-19]
OVRL/z14	 text	 amenity-fuel                  	 z[14-19]
OVRL/z14	 text	 mountain_pass                 	 z[14-19]
OVRL/z14	 text	 natural-saddle                	 z[14-19]
OVRL/z14	 text	 natural-geyser                	 z[14-19]
OVRL/z14	 text	 natural-hot_spring            	 z[14-19]
OVRL/z14	 text	 natural-spring                	 z[14-19]
OVRL/z14	 text	 amenity-grave_yard            	 z[17-19]
OVRL/z14	 text	 amenity-grave_yard-christian  	 z[17-19]
OVRL/z14	 text	 landuse-cemetery              	 z[15-19]
OVRL/z14	 text	 landuse-cemetery-christian    	 z[15-19]
OVRL/z14	 text	 amenity-university-if[!name]  	 z[15-19]
OVRL/z14	 text	 building                      	 z[16-19]
OVRL/z14	 text	 building-garage               	 z[16-19]
OVRL/z14	 text	 building-has_parts            	 z[16-19]
OVRL/z14	 text	 building-train_station        	 z[16-19]
OVRL/z14	 text	 aeroway-terminal              	 z[15-19]
OVRL/z14	 text	 area:highway-footway          	 z[15-19]
OVRL/z14	 text	 area:highway-pedestrian       	 z[15-19]
OVRL/z14	 text	 natural-bay                   	 z[14-19]
OVRL/z14	 text	 natural-cape                  	 z[14-19]
OVRL/z14	 text	 place-farm                    	 z[14-19]
OVRL/z14	 text	 place-isolated_dwelling       	 z[14-19]
OVRL/z15	 icon	 railway-subway_entrance-moscow	 z[15-19]
OVRL/z15	 icon	 historic-memorial-plaque      	 z[18-19]
OVRL/z15	 icon	 historic-memorial-stolperstein	 z[19]
OVRL/z15	 icon	 tourism-artwork-architecture  	 z[16-19]
OVRL/z15	 icon	 tourism-artwork-painting      	 z[18-19]
OVRL/z15	 icon	 tourism-artwork-statue        	 z[17-19]
OVRL/z15	 icon	 tourism-gallery               	 z[15-19]
OVRL/z15	 icon	 historic-battlefield          	 z[15-19]
OVRL/z15	 icon	 historic-memorial             	 z[15-19]
OVRL/z15	 icon	 historic-memorial-cross       	 z[15-19]
OVRL/z15	 icon	 historic-memorial-sculpture   	 z[15-19]
OVRL/z15	 icon	 historic-memorial-statue      	 z[15-19]
OVRL/z15	 icon	 historic-memorial-war_memorial	 z[15-19]
OVRL/z15	 icon	 tourism-artwork-sculpture     	 z[17-19]
OVRL/z15	 icon	 amenity-cafe                  	 z[15-19]
OVRL/z15	 icon	 amenity-restaurant            	 z[15-19]
OVRL/z15	 icon	 amenity-fast_food             	 z[15-19]
OVRL/z15	 icon	 amenity-food_court            	 z[15-19]
OVRL/z15	 icon	 amenity-bar                   	 z[15-19]
OVRL/z15	 icon	 amenity-biergarten            	 z[15-19]
OVRL/z15	 icon	 amenity-pub                   	 z[15-19]
OVRL/z15	 icon	 historic-memorial-plaque      	 z[15-17]
OVRL/z15	 icon	 historic-memorial-stolperstein	 z[15-18]
OVRL/z15	 icon	 tourism-artwork               	 z[15-19]
OVRL/z15	 icon	 tourism-artwork-architecture  	 z[15]
OVRL/z15	 icon	 tourism-artwork-painting      	 z[15-17]
OVRL/z15	 icon	 tourism-artwork-sculpture     	 z[15-16]
OVRL/z15	 icon	 tourism-artwork-statue        	 z[15-16]
OVRL/z15	 icon	 barrier-border_control        	 z[15-19]
OVRL/z15	 icon	 highway-services              	 z[15-19]
OVRL/z15	 icon	 shop-car_repair-tyres         	 z[15-19]
OVRL/z15	 icon	 landuse-landfill              	 z[15-19]
OVRL/z15	 icon	 tourism-camp_site             	 z[15-19]
OVRL/z15	 icon	 sport-multi                   	 z[17-19]
OVRL/z15	 icon	 sport-soccer                  	 z[17-19]
OVRL/z15	 icon	 amenity-sanitary_dump_station 	 z[15-19]
OVRL/z15	 icon	 amenity-drinking_water        	 z[15-19]
OVRL/z15	 icon	 amenity-water_point           	 z[15-19]
OVRL/z15	 icon	 man_made-water_tap            	 z[15-19]
OVRL/z15	 icon	 man_made-water_well           	 z[15-19]
OVRL/z15	 ptxt	 highway-steps                 	 z[16-19]
OVRL/z15	 ptxt	 highway-steps-bridge          	 z[16-19]
OVRL/z15	 ptxt	 highway-steps-tunnel          	 z[16-19]
OVRL/z15	 ptxt	 isoline-step_10               	 z[17-19]
OVRL/z15	 ptxt	 isoline-step_50               	 z[17-19]
OVRL/z15	 ptxt	 isoline-zero                  	 z[17-19]
OVRL/z15	 ptxt	 highway-tertiary_link         	 z[18-19]
OVRL/z15	 ptxt	 highway-tertiary_link-bridge  	 z[18-19]
OVRL/z15	 ptxt	 highway-tertiary_link-tunnel  	 z[18-19]
OVRL/z15	 ptxt	 highway-busway                	 z[16-19]
OVRL/z15	 ptxt	 highway-busway-bridge         	 z[16-19]
OVRL/z15	 ptxt	 highway-busway-tunnel         	 z[16-19]
OVRL/z15	 ptxt	 highway-service               	 z[16-19]
OVRL/z15	 ptxt	 highway-service-area          	 z[16-19]
OVRL/z15	 ptxt	 highway-service-bridge        	 z[16-19]
OVRL/z15	 ptxt	 highway-service-busway        	 z[16-19]
OVRL/z15	 ptxt	 highway-service-parking_aisle 	 z[16-19]
OVRL/z15	 ptxt	 highway-service-tunnel        	 z[16-19]
OVRL/z15	 ptxt	 highway-footway               	 z[15-19]
OVRL/z15	 ptxt	 highway-footway-bridge        	 z[15-19]
OVRL/z15	 ptxt	 highway-footway-permissive    	 z[15-19]
OVRL/z15	 ptxt	 highway-footway-tunnel        	 z[15-19]
OVRL/z15	 icon	 amenity-parking               	 z[16-19]
OVRL/z15	 icon	 amenity-parking-fee           	 z[16-19]
OVRL/z15	 icon	 amenity-parking-multi-storey  	 z[16-19]
OVRL/z15	 icon	 amenity-parking-no-access     	 z[16-19]
OVRL/z15	 icon	 amenity-parking-park_and_ride 	 z[16-19]
OVRL/z15	 icon	 amenity-parking-permissive    	 z[16-19]
OVRL/z15	 icon	 amenity-parking-private       	 z[16-19]
OVRL/z15	 icon	 amenity-parking-underground   	 z[16-19]
OVRL/z15	 icon	 leisure-pitch                 	 z[17-19]
OVRL/z15	 icon	 amenity-college               	 z[16-19]
OVRL/z15	 icon	 amenity-kindergarten          	 z[17-19]
OVRL/z15	 icon	 amenity-school                	 z[17-19]
OVRL/z15	 text	 amenity-college               	 z[16-19]
OVRL/z15	 text	 amenity-kindergarten          	 z[17-19]
OVRL/z15	 text	 amenity-school                	 z[17-19]
OVRL/z15	 text	 leisure-pitch                 	 z[17-19]
OVRL/z15	 icon	 man_made-flagpole             	 z[15-19]
OVRL/z15	 icon	 natural-rock                  	 z[15-19]
OVRL/z15	 text	 railway-subway_entrance-moscow	 z[15-19]
OVRL/z15	 text	 historic-memorial-plaque      	 z[18-19]
OVRL/z15	 text	 historic-memorial-stolperstein	 z[19]
OVRL/z15	 text	 tourism-artwork-architecture  	 z[16-19]
OVRL/z15	 text	 tourism-artwork-painting      	 z[18-19]
OVRL/z15	 text	 tourism-artwork-statue        	 z[17-19]
OVRL/z15	 text	 tourism-gallery               	 z[15-19]
OVRL/z15	 text	 historic-battlefield          	 z[15-19]
OVRL/z15	 text	 historic-memorial             	 z[15-19]
OVRL/z15	 text	 historic-memorial-cross       	 z[17-19]
OVRL/z15	 text	 historic-memorial-sculpture   	 z[15-19]
OVRL/z15	 text	 historic-memorial-statue      	 z[15-19]
OVRL/z15	 text	 historic-memorial-war_memorial	 z[15-19]
OVRL/z15	 text	 tourism-artwork-sculpture     	 z[17-19]
OVRL/z15	 text	 amenity-cafe                  	 z[15-19]
OVRL/z15	 text	 amenity-restaurant            	 z[15-19]
OVRL/z15	 text	 amenity-fast_food             	 z[15-19]
OVRL/z15	 text	 amenity-food_court            	 z[15-19]
OVRL/z15	 text	 amenity-bar                   	 z[15-19]
OVRL/z15	 text	 amenity-biergarten            	 z[15-19]
OVRL/z15	 text	 amenity-pub                   	 z[15-19]
OVRL/z15	 text	 tourism-artwork               	 z[15-19]
OVRL/z15	 text	 tourism-artwork-architecture  	 z[15]
OVRL/z15	 text	 tourism-artwork-painting      	 z[15-17]
OVRL/z15	 text	 tourism-artwork-sculpture     	 z[15-16]
OVRL/z15	 text	 tourism-artwork-statue        	 z[15-16]
OVRL/z15	 text	 barrier-border_control        	 z[15-19]
OVRL/z15	 text	 landuse-landfill              	 z[15-19]
OVRL/z15	 text	 tourism-camp_site             	 z[15-19]
OVRL/z15	 text	 sport-multi                   	 z[17-19]
OVRL/z15	 text	 sport-soccer                  	 z[17-19]
OVRL/z15	 text	 amenity-sanitary_dump_station 	 z[15-19]
OVRL/z15	 text	 amenity-drinking_water        	 z[19]
OVRL/z15	 text	 amenity-water_point           	 z[19]
OVRL/z15	 ptxt	 highway-services              	 z[15-19]
OVRL/z15	 text	 shop-car_repair-tyres         	 z[15-19]
OVRL/z15	 text	 highway-motorway_junction     	 z[15-19]
OVRL/z15	 text	 leisure-track                 	 z[16-19]
OVRL/z15	 text	 leisure-track-area            	 z[16-19]
OVRL/z15	 text	 amenity-parking               	 z[18-19]
OVRL/z15	 text	 amenity-parking-fee           	 z[18-19]
OVRL/z15	 text	 amenity-parking-multi-storey  	 z[18-19]
OVRL/z15	 text	 amenity-parking-no-access     	 z[18-19]
OVRL/z15	 text	 amenity-parking-park_and_ride 	 z[18-19]
OVRL/z15	 text	 amenity-parking-permissive    	 z[18-19]
OVRL/z15	 text	 amenity-parking-private       	 z[18-19]
OVRL/z15	 text	 amenity-parking-underground   	 z[18-19]
OVRL/z15	 text	 landuse-construction          	 z[15-19]
OVRL/z15	 text	 landuse-industrial            	 z[15-19]
OVRL/z15	 text	 landuse-quarry                	 z[15-19]
OVRL/z15	 text	 landuse-railway               	 z[15-19]
OVRL/z16	 icon	 highway-bus_stop              	 z[16-19]
OVRL/z16	 icon	 railway-subway_entrance       	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-adana 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-algiers	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-almaty	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-amsterdam	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-ankara	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-athens	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-baku  	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-bangkok	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-barcelona	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-beijing	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-bengalore	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-berlin	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-brasilia	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-brescia	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-brussels	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-bucharest	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-budapest	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-buenos_aires	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-bursa 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-cairo 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-caracas	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-catania	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-changchun	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-chengdu	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-chicago	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-chongqing	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-dalian	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-delhi 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-dnepro	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-dubai 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-ekb   	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-fukuoka	 z[17-19]
