# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: merged
    path_text primary[height=8 color=c130 stroke=c076] priority=2950
  z13
    line width=1.5 color=c133 join=round cap=butt dash=[5,2] priority=155
    path_text primary[height=8 color=c130 stroke=c076] priority=2950
  z14
    line width=1.5 color=c133 join=round cap=butt dash=[5,2] priority=155
    path_text primary[height=8 color=c130 stroke=c076] priority=2950
  z15
    line width=1.5 color=c133 join=round cap=butt dash=[5,2] priority=155
    path_text primary[height=8 color=c130 stroke=c076] priority=2950
  z16
    line width=2 color=c133 join=round cap=round dash=[5,2] priority=155
    path_text primary[height=9 color=c130 stroke=c076] priority=2950
  z17
    line width=2.4 color=c133 join=round cap=round dash=[6,2.5] priority=155
    line width=5.8 color=c132 join=round cap=butt priority=154
    line width=6.8 color=c131 join=round cap=butt dash=[2,2] priority=153
    path_text primary[height=9 color=c130 stroke=c076] priority=2950
  z18
    line width=3.2 color=c133 join=round cap=round dash=[8,3] priority=155
    line width=7.4 color=c132 join=round cap=butt priority=154
    line width=8.4 color=c131 join=round cap=butt dash=[2,2] priority=153
    path_text primary[height=10 color=c130 stroke=c076] priority=2950
  z19
    line width=4.2 color=c133 join=round cap=round dash=[10,3.5] priority=155
    line width=9.4 color=c132 join=round cap=butt priority=154
    line width=10.4 color=c131 join=round cap=butt dash=[2,2] priority=153
    path_text primary[height=10 color=c130 stroke=c076] priority=2950
  z20
    line width=4.2 color=c133 join=round cap=round dash=[10,3.5] priority=155
    line width=9.4 color=c132 join=round cap=butt priority=154
    line width=10.4 color=c131 join=round cap=butt dash=[2,2] priority=153
    path_text primary[height=10 color=c130 stroke=c076] priority=2950
type highway-ford
  z13
    line width=1 color=c133 join=round cap=butt dash=[2,1] priority=200
  z14
    line width=1.6 color=c133 join=round cap=butt dash=[3.6,1.6] priority=200
  z15
    line width=2 color=c133 join=round cap=butt dash=[5,2.2] priority=200
  z16
    line width=2.4 color=c133 join=round cap=round dash=[5.4,2.7] priority=200
    symbol name=ford-m priority=2850
    path_text primary[height=9 color=c130 stroke=c076] priority=2850
  z17
    line width=3 color=c133 join=round cap=round dash=[5,2] priority=200
    symbol name=ford-m priority=2850
    path_text primary[height=9 color=c130 stroke=c076] priority=2850
  z18
    line width=4 color=c133 join=round cap=round dash=[7,3] priority=200
    symbol name=ford-m priority=2850
    path_text primary[height=10 color=c130 stroke=c076] priority=2850
  z19
    line width=5 color=c133 join=round cap=round dash=[16.2,8.1] priority=200
    symbol name=ford-m priority=2850
    path_text primary[height=10 color=c130 stroke=c076] priority=2850
  z20
    line width=5 color=c133 join=round cap=round dash=[16.2,8.1] priority=200
    symbol name=ford-m priority=2850
    path_text primary[height=10 color=c130 stroke=c076] priority=2850
type highway-ladder
  z12
    line width=2.4 color=c133 join=round cap=butt dash=[1.5,1.3] priority=330
  z13
    line width=2.4 color=c133 join=round cap=butt dash=[1.5,1.3] priority=330
  z14
    line width=2.4 color=c133 join=round cap=butt dash=[1.5,1.3] priority=330
  z15
    line width=2.4 color=c133 join=round cap=butt dash=[1.5,1.3] priority=330
  z16
    line width=4 color=c133 join=round cap=round dash=[1.8,1.6] priority=330
  z17
    line width=6 color=c133 join=round cap=round dash=[2.5,2.2] priority=330
    symbol name=ladder-s priority=850
  z18
    line width=8 color=c133 join=round cap=round dash=[3.2,2.8] priority=330
    symbol name=ladder-s priority=850
  z19
    line width=10 color=c133 join=round cap=round dash=[4,3.5] priority=330
    symbol name=ladder-s priority=850
  z20
    line width=10 color=c133 join=round cap=round dash=[4,3.5] priority=330
    symbol name=ladder-s priority=850
type highway-living_street
  z12
    line width=0.7 color=c133 join=bevel cap=butt priority=230
  z13
    line width=1 color=c133 join=round cap=butt priority=230
  z14
    line width=1.6 color=c133 join=round cap=butt priority=230
    path_text primary[height=10 color=c066 stroke=c141] priority=2450
  z15
    line width=2.4 color=c133 join=round cap=butt priority=230
    path_text primary[height=10 color=c066 stroke=c141] priority=2450
  z16
    line width=3.2 color=c133 join=round cap=round priority=230
    path_text primary[height=10 color=c130 stroke=c002] priority=2450
  z17
    line width=4.7 color=c133 join=round cap=round priority=230
    path_text primary[height=10 color=c130 stroke=c002] priority=2450
  z18
    line width=6.4 color=c133 join=round cap=round priority=230
    path_text primary[height=12 color=c130 stroke=c002] priority=2450
  z19
    line width=8.2 color=c133 join=round cap=round priority=230
    path_text primary[height=12 color=c130 stroke=c002] priority=2450
  z20
    line width=8.2 color=c133 join=round cap=round priority=230
    path_text primary[height=12 color=c130 stroke=c002] priority=2450
type highway-living_street-bridge
  z12
    line width=0.7 color=c133 join=bevel cap=butt priority=230
  z13
    line width=1 color=c133 join=round cap=butt priority=230
  z14
    line width=1.6 color=c133 join=round cap=butt priority=230
    path_text primary[height=10 color=c066 stroke=c141] priority=2450
  z15
    line width=2.4 color=c133 join=round cap=butt priority=230
    path_text primary[height=10 color=c066 stroke=c141] priority=2450
  z16
    line width=3.2 color=c133 join=round cap=round priority=230
    path_text primary[height=10 color=c130 stroke=c002] priority=2450
  z17
    line width=4.7 color=c133 join=round cap=round priority=230
    path_text primary[height=10 color=c130 stroke=c002] priority=2450
  z18
    line width=6.4 color=c133 join=round cap=round priority=230
    path_text primary[height=12 color=c130 stroke=c002] priority=2450
  z19
    line width=8.2 color=c133 join=round cap=round priority=230
    path_text primary[height=12 color=c130 stroke=c002] priority=2450
  z20
    line width=8.2 color=c133 join=round cap=round priority=230
    path_text primary[height=12 color=c130 stroke=c002] priority=2450
type highway-living_street-tunnel
  z12
    line width=0.7 color=c133 join=bevel cap=butt priority=230
  z13
    line width=1 color=c133 join=round cap=butt priority=230
  z14
    line width=1.6 color=c133 join=round cap=butt priority=230
    path_text primary[height=10 color=c066 stroke=c141] priority=2450
  z15
    line width=2.4 color=c133 join=round cap=butt priority=230
    path_text primary[height=10 color=c066 stroke=c141] priority=2450
  z16
    line width=5.2 color=c131 join=round cap=butt dash=[5,5] priority=229
    line width=3.2 color=c026 join=round cap=round priority=230
    path_text primary[height=10 color=c130 stroke=c002] priority=2450
  z17
    line width=6.7 color=c131 join=round cap=butt dash=[5,5] priority=229
    line width=4.7 color=c026 join=round cap=round priority=230
    path_text primary[height=10 color=c130 stroke=c002] priority=2450
  z18
    line width=8.4 color=c131 join=round cap=butt dash=[5,5] priority=229
    line width=6.4 color=c026 join=round cap=round priority=230
    path_text primary[height=12 color=c130 stroke=c002] priority=2450
  z19
    line width=10.2 color=c131 join=round cap=butt dash=[5,5] priority=229
    line width=8.2 color=c026 join=round cap=round priority=230
    path_text primary[height=12 color=c130 stroke=c002] priority=2450
  z20
    line width=10.2 color=c131 join=round cap=butt dash=[5,5] priority=229
    line width=8.2 color=c026 join=round cap=round priority=230
    path_text primary[height=12 color=c130 stroke=c002] priority=2450
type highway-motorway
  z6
    line width=0.8 color=c142 join=bevel cap=butt priority=310
  z7
    line width=0.9 color=c143 join=bevel cap=butt priority=310
  z8
    line width=1.1 color=c143 join=bevel cap=butt priority=310
  z9
    line width=1.2 color=c143 join=bevel cap=butt priority=310
  z10
    line width=1.5 color=c144 join=bevel cap=butt priority=310
    path_text primary[height=11 color=c130 stroke=c141] priority=6750
    shield height=9 color=c002 text_color=c022 priority=6740 min_distance=85
  z11
    line width=1.7 color=c144 join=bevel cap=butt priority=310
    path_text primary[height=11 color=c130 stroke=c141] priority=6750
    shield height=9 color=c002 text_color=c022 priority=6740 min_distance=90
  z12
    line width=1.9 color=c144 join=bevel cap=butt priority=310
    path_text primary[height=12 color=c130 stroke=c145] priority=6750
    shield height=9 color=c002 text_color=c022 priority=6740 min_distance=90
  z13
    line width=2.8 color=c146 join=round cap=butt priority=310
    path_text primary[height=12 color=c130 stroke=c145] priority=6750
    shield height=9 color=c002 text_color=c022 priority=6740 min_distance=120
  z14
    line width=3.8 color=c146 join=round cap=butt priority=310
    path_text primary[height=14 color=c064 stroke=c002] priority=6750
    shield height=9 color=c002 text_color=c022 priority=6740 min_distance=175
  z15
    line width=4.4 color=c147 join=round cap=butt priority=310
    path_text primary[height=14 color=c064 stroke=c002] priority=6750
    shield height=9 color=c002 text_color=c022 priority=6740 min_distance=250
  z16
    line width=6 color=c147 join=round cap=round priority=310
    path_text primary[height=14 color=c064 stroke=c002] priority=6750
    shield height=9 color=c002 text_color=c022 priority=6740 min_distance=300
  z17
    line width=8.2 color=c147 join=round cap=round priority=310
    path_text primary[height=14 color=c064 stroke=c002] priority=6750
    shield height=10 color=c002 text_color=c022 priority=6740 min_distance=300
  z18
    line width=11 color=c147 join=round cap=round priority=310
    path_text primary[height=14 color=c064 stroke=c002] priority=6750
    shield height=10 color=c002 text_color=c022 priority=6740 min_distance=300
  z19
    line width=13.5 color=c147 join=round cap=round priority=310
    path_text primary[height=14 color=c064 stroke=c002] priority=6750
    shield height=11 color=c002 text_color=c022 priority=6740 min_distance=350
  z20
    line width=13.5 color=c147 join=round cap=round priority=310
    path_text primary[height=14 color=c064 stroke=c002] priority=6750
    shield height=11 color=c002 text_color=c022 priority=6740 min_distance=350
type highway-motorway-bridge
  z6
    line width=0.8 color=c142 join=bevel cap=butt priority=310
  z7
    line width=0.9 color=c143 join=bevel cap=butt priority=310
  z8
    line width=1.1 color=c143 join=bevel cap=butt priority=310
  z9
    line width=1.2 color=c143 join=bevel cap=butt priority=310
  z10
    line width=1.5 color=c144 join=bevel cap=butt priority=310
    path_text primary[height=11 color=c130 stroke=c141] priority=6750
    shield height=9 color=c002 text_color=c022 priority=6740 min_distance=85
  z11
    line width=1.7 color=c144 join=bevel cap=butt priority=310
    path_text primary[height=11 color=c130 stroke=c141] priority=6750
    shield height=9 color=c002 text_color=c022 priority=6740 min_distance=90
  z12
    line width=1.9 color=c144 join=bevel cap=butt priority=310
    path_text primary[height=12 color=c130 stroke=c145] priority=6750
    shield height=9 color=c002 text_color=c022 priority=6740 min_distance=90
  z13
    line width=6.4 color=c131 join=round cap=butt priority=140
    line width=6 color=c096 join=round cap=butt priority=150
    line width=2.8 color=c146 join=round cap=butt priority=310
    path_text primary[height=12 color=c130 stroke=c145] priority=6750
    shield height=9 color=c002 text_color=c022 priority=6740 min_distance=120
  z14
    line width=8.4 color=c131 join=round cap=butt priority=140
    line width=7.6 color=c096 join=round cap=butt priority=150
    line width=3.8 color=c146 join=round cap=butt priority=310
    path_text primary[height=14 color=c064 stroke=c002] priority=6750
    shield height=9 color=c002 text_color=c022 priority=6740 min_distance=175
  z15
    line width=9.6 color=c131 join=round cap=butt priority=140
    line width=8.8 color=c096 join=round cap=butt priority=150
    line width=4.4 color=c147 join=round cap=butt priority=310
    path_text primary[height=14 color=c064 stroke=c002] priority=6750
    shield height=9 color=c002 text_color=c022 priority=6740 min_distance=250
  z16
    line width=12.8 color=c131 join=round cap=butt priority=140
    line width=12 color=c096 join=round cap=butt priority=150
    line width=6 color=c147 join=round cap=round priority=310
    path_text primary[height=14 color=c064 stroke=c002] priority=6750
    shield height=9 color=c002 text_color=c022 priority=6740 min_distance=300
  z17
    line width=19.6 color=c131 join=round cap=butt priority=140
    line width=18 color=c096 join=round cap=butt priority=150
    line width=8.2 color=c147 join=round cap=round priority=310
    path_text primary[height=14 color=c064 stroke=c002] priority=6750
    shield height=10 color=c002 text_color=c022 priority=6740 min_distance=300
  z18
    line width=26 color=c131 join=round cap=butt priority=140
    line width=24 color=c096 join=round cap=butt priority=150
    line width=11 color=c147 join=round cap=round priority=310
    path_text primary[height=14 color=c064 stroke=c002] priority=6750
    shield height=10 color=c002 text_color=c022 priority=6740 min_distance=300
  z19
    line width=31 color=c131 join=round cap=butt priority=140
    line width=29 color=c096 join=round cap=butt priority=150
    line width=13.5 color=c147 join=round cap=round priority=310
    path_text primary[height=14 color=c064 stroke=c002] priority=6750
    shield height=11 color=c002 text_color=c022 priority=6740 min_distance=350
  z20
    line width=31 color=c131 join=round cap=butt priority=140
    line width=29 color=c096 join=round cap=butt priority=150
    line width=13.5 color=c147 join=round cap=round priority=310
    path_text primary[height=14 color=c064 stroke=c002] priority=6750
    shield height=11 color=c002 text_color=c022 priority=6740 min_distance=350
type highway-motorway-tunnel
  z6
    line width=0.8 color=c142 join=bevel cap=butt priority=310
  z7
    line width=0.9 color=c143 join=bevel cap=butt priority=310
  z8
    line width=1.1 color=c143 join=bevel cap=butt priority=310
  z9
    line width=1.2 color=c143 join=bevel cap=butt priority=310
  z10
    line width=1.5 color=c144 join=bevel cap=butt priority=310
    path_text primary[height=11 color=c130 stroke=c141] priority=6750
    shield height=9 color=c002 text_color=c022 priority=6740 min_distance=85
  z11
    line width=1.7 color=c144 join=bevel cap=butt priority=310
    path_text primary[height=11 color=c130 stroke=c141] priority=6750
    shield height=9 color=c002 text_color=c022 priority=6740 min_distance=90
  z12
    line width=2.9 color=c131 join=round cap=butt dash=[2,2] priority=309
    line width=1.9 color=c148 join=bevel cap=butt priority=310
    path_text primary[height=12 color=c130 stroke=c145] priority=6750
    shield height=9 color=c002 text_color=c022 priority=6740 min_distance=90
  z13
    line width=4.4 color=c131 join=round cap=butt dash=[4,4] priority=309
    line width=2.8 color=c149 join=round cap=butt priority=310
    path_text primary[height=12 color=c130 stroke=c145] priority=6750
    shield height=9 color=c002 text_color=c022 priority=6740 min_distance=120
  z14
    line width=5.4 color=c131 join=round cap=butt dash=[4,4] priority=309
    line width=3.8 color=c149 join=round cap=butt priority=310
    path_text primary[height=14 color=c064 stroke=c002] priority=6750
    shield height=9 color=c002 text_color=c022 priority=6740 min_distance=175
  z15
    line width=6.4 color=c131 join=round cap=butt dash=[5,5] priority=309
    line width=4.4 color=c150 join=round cap=butt priority=310
    path_text primary[height=14 color=c064 stroke=c002] priority=6750
    shield height=9 color=c002 text_color=c022 priority=6740 min_distance=250
  z16
    line width=8 color=c131 join=round cap=butt dash=[5,5] priority=309
    line width=6 color=c150 join=round cap=round priority=310
    path_text primary[height=14 color=c064 stroke=c002] priority=6750
    shield height=9 color=c002 text_color=c022 priority=6740 min_distance=300
  z17
    line width=10.2 color=c131 join=round cap=butt dash=[5,5] priority=309
    line width=8.2 color=c150 join=round cap=round priority=310
    path_text primary[height=14 color=c064 stroke=c002] priority=6750
    shield height=10 color=c002 text_color=c022 priority=6740 min_distance=300
  z18
    line width=13 color=c131 join=round cap=butt dash=[5,5] priority=309
    line width=11 color=c150 join=round cap=round priority=310
    path_text primary[height=14 color=c064 stroke=c002] priority=6750
    shield height=10 color=c002 text_color=c022 priority=6740 min_distance=300
  z19
    line width=15.5 color=c131 join=round cap=butt dash=[5,5] priority=309
    line width=13.5 color=c150 join=round cap=round priority=310
    path_text primary[height=14 color=c064 stroke=c002] priority=6750
    shield height=11 color=c002 text_color=c022 priority=6740 min_distance=350
  z20
    line width=15.5 color=c131 join=round cap=butt dash=[5,5] priority=309
    line width=13.5 color=c150 join=round cap=round priority=310
    path_text primary[height=14 color=c064 stroke=c002] priority=6750
    shield height=11 color=c002 text_color=c022 priority=6740 min_distance=350
type highway-motorway_junction
  z15
    caption primary[height=9 color=c130] priority=3300
  z16
    caption primary[height=10 color=c130] priority=3300
  z17
    caption primary[height=10 color=c130] priority=3300
  z18
    caption primary[height=10 color=c130] priority=3300
  z19
    caption primary[height=10 color=c130] priority=3300
  z20
    caption primary[height=10 color=c130] priority=3300
type highway-motorway_link
  z10
    line width=0.8 color=c151 join=bevel cap=butt priority=228
    path_text primary[height=10 color=c130 stroke=c132] priority=6150
    shield height=9 color=c002 text_color=c022 priority=6140 min_distance=85
  z11
    line width=1 color=c151 join=bevel cap=butt priority=228
    path_text primary[height=10 color=c130 stroke=c132] priority=6150
    shield height=9 color=c002 text_color=c022 priority=6140 min_distance=90
  z12
    line width=1.3 color=c151 join=bevel cap=butt priority=228
    path_text primary[height=10 color=c130 stroke=c132] priority=6150
    shield height=9 color=c002 text_color=c022 priority=6140 min_distance=90
  z13
    line width=1.8 color=c151 join=round cap=butt priority=228
    path_text primary[height=10 color=c130 stroke=c132] priority=6150
    shield height=9 color=c002 text_color=c022 priority=6140 min_distance=120
  z14
    line width=2.6 color=c152 join=round cap=butt priority=228
    path_text primary[height=11 color=c130 stroke=c141] priority=6150
    shield height=9 color=c002 text_color=c022 priority=6140 min_distance=175
  z15
    line width=3.6 color=c152 join=round cap=butt priority=228
    path_text primary[height=11 color=c130 stroke=c141] priority=6150
    shield height=9 color=c002 text_color=c022 priority=6140 min_distance=250
  z16
    line width=5 color=c153 join=round cap=round priority=228
    path_text primary[height=12 color=c130 stroke=c002] priority=6150
    shield height=9 color=c002 text_color=c022 priority=6140 min_distance=300
  z17
    line width=6.6 color=c153 join=round cap=round priority=228
    path_text primary[height=12 color=c130 stroke=c002] priority=6150
    shield height=10 color=c002 text_color=c022 priority=6140 min_distance=300
  z18
    line width=9.4 color=c153 join=round cap=round priority=228
    path_text primary[height=12 color=c130 stroke=c002] priority=6150
    shield height=10 color=c002 text_color=c022 priority=6140 min_distance=300
  z19
    line width=11.6 color=c153 join=round cap=round priority=228
    path_text primary[height=12 color=c130 stroke=c002] priority=6150
    shield height=11 color=c002 text_color=c022 priority=6140 min_distance=350
  z20
    line width=11.6 color=c153 join=round cap=round priority=228
    path_text primary[height=12 color=c130 stroke=c002] priority=6150
    shield height=11 color=c002 text_color=c022 priority=6140 min_distance=350
type highway-motorway_link-bridge
  z10
    line width=0.8 color=c151 join=bevel cap=butt priority=228
    path_text primary[height=10 color=c130 stroke=c132] priority=6150
    shield height=9 color=c002 text_color=c022 priority=6140 min_distance=85
  z11
    line width=1 color=c151 join=bevel cap=butt priority=228
    path_text primary[height=10 color=c130 stroke=c132] priority=6150
    shield height=9 color=c002 text_color=c022 priority=6140 min_distance=90
  z12
    line width=1.3 color=c151 join=bevel cap=butt priority=228
    path_text primary[height=10 color=c130 stroke=c132] priority=6150
    shield height=9 color=c002 text_color=c022 priority=6140 min_distance=90
  z13
    line width=1.8 color=c151 join=round cap=butt priority=228
    path_text primary[height=10 color=c130 stroke=c132] priority=6150
    shield height=9 color=c002 text_color=c022 priority=6140 min_distance=120
  z14
    line width=6 color=c131 join=round cap=butt priority=140
    line width=5.2 color=c096 join=round cap=butt priority=150
    line width=2.6 color=c152 join=round cap=butt priority=228
    path_text primary[height=11 color=c130 stroke=c141] priority=6150
    shield height=9 color=c002 text_color=c022 priority=6140 min_distance=175
  z15
    line width=8 color=c131 join=round cap=butt priority=140
    line width=7.2 color=c096 join=round cap=butt priority=150
    line width=3.6 color=c152 join=round cap=butt priority=228
    path_text primary[height=11 color=c130 stroke=c141] priority=6150
    shield height=9 color=c002 text_color=c022 priority=6140 min_distance=250
  z16
    line width=10.8 color=c131 join=round cap=butt priority=140
    line width=10 color=c096 join=round cap=butt priority=150
    line width=5 color=c153 join=round cap=round priority=228
    path_text primary[height=12 color=c130 stroke=c002] priority=6150
    shield height=9 color=c002 text_color=c022 priority=6140 min_distance=300
  z17
    line width=16.4 color=c131 join=round cap=butt priority=140
    line width=14.8 color=c096 join=round cap=butt priority=150
    line width=6.6 color=c153 join=round cap=round priority=228
    path_text primary[height=12 color=c130 stroke=c002] priority=6150
    shield height=10 color=c002 text_color=c022 priority=6140 min_distance=300
  z18
    line width=22.8 color=c131 join=round cap=butt priority=140
    line width=20.8 color=c096 join=round cap=butt priority=150
    line width=9.4 color=c153 join=round cap=round priority=228
    path_text primary[height=12 color=c130 stroke=c002] priority=6150
    shield height=10 color=c002 text_color=c022 priority=6140 min_distance=300
  z19
    line width=27.2 color=c131 join=round cap=butt priority=140
    line width=25.2 color=c096 join=round cap=butt priority=150
    line width=11.6 color=c153 join=round cap=round priority=228
    path_text primary[height=12 color=c130 stroke=c002] priority=6150
    shield height=11 color=c002 text_color=c022 priority=6140 min_distance=350
  z20
    line width=27.2 color=c131 join=round cap=butt priority=140
    line width=25.2 color=c096 join=round cap=butt priority=150
    line width=11.6 color=c153 join=round cap=round priority=228
    path_text primary[height=12 color=c130 stroke=c002] priority=6150
    shield height=11 color=c002 text_color=c022 priority=6140 min_distance=350
type highway-motorway_link-tunnel
  z10
    line width=0.8 color=c151 join=bevel cap=butt priority=228
    path_text primary[height=10 color=c130 stroke=c132] priority=6150
    shield height=9 color=c002 text_color=c022 priority=6140 min_distance=85
  z11
    line width=1 color=c151 join=bevel cap=butt priority=228
    path_text primary[height=10 color=c130 stroke=c132] priority=6150
    shield height=9 color=c002 text_color=c022 priority=6140 min_distance=90
  z12
    line width=1.3 color=c151 join=bevel cap=butt priority=228
    path_text primary[height=10 color=c130 stroke=c132] priority=6150
    shield height=9 color=c002 text_color=c022 priority=6140 min_distance=90
  z13
    line width=3.4 color=c131 join=round cap=butt dash=[4,4] priority=227
    line width=1.8 color=c149 join=round cap=butt priority=228
    path_text primary[height=10 color=c130 stroke=c132] priority=6150
    shield height=9 color=c002 text_color=c022 priority=6140 min_distance=120
  z14
    line width=4.2 color=c131 join=round cap=butt dash=[4,4] priority=227
    line width=2.6 color=c149 join=round cap=butt priority=228
    path_text primary[height=11 color=c130 stroke=c141] priority=6150
    shield height=9 color=c002 text_color=c022 priority=6140 min_distance=175
  z15
    line width=5.6 color=c131 join=round cap=butt dash=[5,5] priority=227
    line width=3.6 color=c150 join=round cap=butt priority=228
    path_text primary[height=11 color=c130 stroke=c141] priority=6150
    shield height=9 color=c002 text_color=c022 priority=6140 min_distance=250
  z16
    line width=7 color=c131 join=round cap=butt dash=[5,5] priority=227
    line width=5 color=c150 join=round cap=round priority=228
    path_text primary[height=12 color=c130 stroke=c002] priority=6150
    shield height=9 color=c002 text_color=c022 priority=6140 min_distance=300
  z17
    line width=8.6 color=c131 join=round cap=butt dash=[5,5] priority=227
    line width=6.6 color=c150 join=round cap=round priority=228
    path_text primary[height=12 color=c130 stroke=c002] priority=6150
    shield height=10 color=c002 text_color=c022 priority=6140 min_distance=300
  z18
    line width=11.4 color=c131 join=round cap=butt dash=[5,5] priority=227
    line width=9.4 color=c150 join=round cap=round priority=228
    path_text primary[height=12 color=c130 stroke=c002] priority=6150
    shield height=10 color=c002 text_color=c022 priority=6140 min_distance=300
  z19
    line width=13.6 color=c131 join=round cap=butt dash=[5,5] priority=227
    line width=11.6 color=c150 join=round cap=round priority=228
    path_text primary[height=12 color=c130 stroke=c002] priority=6150
    shield height=11 color=c002 text_color=c022 priority=6140 min_distance=350
  z20
    line width=13.6 color=c131 join=round cap=butt dash=[5,5] priority=227
    line width=11.6 color=c150 join=round cap=round priority=228
    path_text primary[height=12 color=c130 stroke=c002] priority=6150
    shield height=11 color=c002 text_color=c022 priority=6140 min_distance=350
type highway-path
  z11
    line width=0.9 color=c154 join=round cap=butt dash=[3.5,2] priority=180
  z12
    line width=0.9 color=c154 join=round cap=butt dash=[3.5,2] priority=180
  z13
    line width=0.9 color=c154 join=round cap=butt dash=[3.5,2] priority=180
  z14
    line width=0.9 color=c154 join=round cap=butt dash=[3.5,2] priority=180
  z15
    line width=1.1 color=c154 join=round cap=butt dash=[3.5,2] priority=180
    path_text primary[height=8 color=c130 stroke=c076] priority=2820
  z16
    line width=1.5 color=c154 join=round cap=round dash=[4,2.5] priority=180
    path_text primary[height=9 color=c130 stroke=c076] priority=2820
  z17
    line width=2 color=c154 join=round cap=round dash=[4,2.5] priority=180
    path_text primary[height=9 color=c130 stroke=c076] priority=2820
  z18
    line width=2.8 color=c155 join=round cap=round dash=[6,3.5] priority=180
    path_text primary[height=10 color=c130 stroke=c076] priority=2820
  z19
    line width=3.7 color=c155 join=round cap=round dash=[8,4.5] priority=180
    path_text primary[height=10 color=c130 stroke=c076] priority=2820
  z20
    line width=3.7 color=c155 join=round cap=round dash=[8,4.5] priority=180
    path_text primary[height=10 color=c130 stroke=c076] priority=2820
type highway-path-bicycle
  z11
    line width=1.1 color=c136 join=round cap=butt priority=170
    line width=0.9 color=c154 join=round cap=butt dash=[3.5,2.7] priority=180
  z12
    line width=1.1 color=c136 join=round cap=butt priority=170
    line width=0.9 color=c154 join=round cap=butt dash=[3.5,2.7] priority=180
  z13
    line width=1.1 color=c136 join=round cap=butt priority=170
    line width=0.9 color=c154 join=round cap=butt dash=[3.5,2.7] priority=180
  z14
    line width=1.1 color=c136 join=round cap=butt priority=170
    line width=0.9 color=c154 join=round cap=butt dash=[3.5,2.7] priority=180
  z15
    line width=1.2 color=c137 join=round cap=butt priority=170
    line width=1.1 color=c154 join=round cap=butt dash=[3.5,2.7] priority=180
    path_text primary[height=8 color=c130 stroke=c076] priority=2820
  z16
    line width=1.3 color=c138 join=round cap=round priority=170
    line width=1.5 color=c154 join=round cap=round dash=[4,3.2] priority=180
    path_text primary[height=9 color=c130 stroke=c076] priority=2820
  z17
    line width=1.4 color=c138 join=round cap=round priority=170
    line width=2 color=c154 join=round cap=round dash=[4,3.2] priority=180
    path_text primary[height=9 color=c130 stroke=c076] priority=2820
  z18
    line width=1.6 color=c139 join=round cap=round priority=170
    line width=2.8 color=c155 join=round cap=round dash=[6,4.7] priority=180
    path_text primary[height=10 color=c130 stroke=c076] priority=2820
  z19
    line width=1.8 color=c139 join=round cap=round priority=170
    line width=3.7 color=c155 join=round cap=round dash=[8,6.2] priority=180
    path_text primary[height=10 color=c130 stroke=c076] priority=2820
  z20
    line width=1.8 color=c139 join=round cap=round priority=170
    line width=3.7 color=c155 join=round cap=round dash=[8,6.2] priority=180
    path_text primary[height=10 color=c130 stroke=c076] priority=2820
type highway-path-bridge
  z11
    line width=0.9 color=c154 join=round cap=butt dash=[3.5,2] priority=155
  z12
    line width=0.9 color=c154 join=round cap=butt dash=[3.5,2] priority=155
  z13
    line width=0.9 color=c154 join=round cap=butt dash=[3.5,2] priority=155
  z14
    line width=0.9 color=c154 join=round cap=butt dash=[3.5,2] priority=155
  z15
    line width=3.2 color=c096 join=round cap=butt priority=150
    line width=1.1 color=c154 join=round cap=butt dash=[3.5,2] priority=155
    path_text primary[height=8 color=c130 stroke=c076] priority=2820
  z16
    line width=4 color=c096 join=round cap=butt priority=150
    line width=1.5 color=c154 join=round cap=round dash=[4,2.5] priority=155
    path_text primary[height=9 color=c130 stroke=c076] priority=2820
  z17
    line width=6 color=c131 join=round cap=butt priority=140
    line width=5 color=c096 join=round cap=butt priority=150
    line width=2 color=c154 join=round cap=round dash=[4,2.5] priority=155
    path_text primary[height=9 color=c130 stroke=c076] priority=2820
  z18
    line width=7.6 color=c131 join=round cap=butt priority=140
    line width=6.6 color=c096 join=round cap=butt priority=150
    line width=2.8 color=c155 join=round cap=round dash=[6,3.5] priority=155
    path_text primary[height=10 color=c130 stroke=c076] priority=2820
  z19
    line width=9.4 color=c131 join=round cap=butt priority=140
    line width=8.4 color=c096 join=round cap=butt priority=150
    line width=3.7 color=c155 join=round cap=round dash=[8,4.5] priority=155
    path_text primary[height=10 color=c130 stroke=c076] priority=2820
  z20
    line width=9.4 color=c131 join=round cap=butt priority=140
    line width=8.4 color=c096 join=round cap=butt priority=150
    line width=3.7 color=c155 join=round cap=round dash=[8,4.5] priority=155
    path_text primary[height=10 color=c130 stroke=c076] priority=2820
type highway-path-difficult
  z11
    line width=0.9 color=c154 join=round cap=butt dash=[1,2] priority=180
  z12
    line width=0.9 color=c154 join=round cap=butt dash=[1,2] priority=180
  z13
    line width=0.9 color=c154 join=round cap=butt dash=[1,2] priority=180
  z14
    line width=0.9 color=c154 join=round cap=butt dash=[1,2] priority=180
  z15
    line width=1.1 color=c154 join=round cap=butt dash=[1,2] priority=180
    path_text primary[height=8 color=c130 stroke=c076] priority=2820
  z16
    line width=1.5 color=c154 join=round cap=round dash=[1.8,2.5] priority=180
    path_text primary[height=9 color=c130 stroke=c076] priority=2820
  z17
    line width=2 color=c154 join=round cap=round dash=[1.8,2.5] priority=180
    path_text primary[height=9 color=c130 stroke=c076] priority=2820
  z18
